2024-11-11 16:00:35.460734: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
174260it [28:50:42,  1.73it/s]
174261it [28:50:43,  1.73it/s]
174262it [28:50:43,  1.73it/s]
174263it [28:50:44,  1.73it/s]
174264it [28:50:44,  1.74it/s]
174265it [28:50:45,  1.74it/s]
174266it [28:50:45,  1.74it/s]
174267it [28:50:46,  1.74it/s]
174268it [28:50:47,  1.74it/s]
174269it [28:50:47,  1.74it/s]
174270it [28:50:48,  1.70it/s]
174271it [28:50:48,  1.70it/s]
174272it [28:50:49,  1.71it/s]
174273it [28:50:49,  1.72it/s]
174274it [28:50:50,  1.72it/s]
174275it [28:50:51,  1.73it/s]
174276it [28:50:51,  1.73it/s]
174277it [28:50:52,  1.74it/s]
174278it [28:50:52,  1.74it/s]
174279it [28:50:53,  1.73it/s]
174280it [28:50:54,  1.72it/s]
174281it [28:50:54,  1.73it/s]
174282it [28:50:55,  1.74it/s]
174283it [28:50:55,  1.73it/s]
174284it [28:50:56,  1.73it/s]
174285it [28:50:56,  1.73it/s]
174286it [28:50:57,  1.74it/s]
174287it [28:50:58,  1.74it/s]
174288it [28:50:58,  1.73it/s]
174289it [28:50:59,  1.72it/s]
174290it [28:50:59,  1.73it/s]
174291it [28:51:00,  1.74it/s]
174292it [28:51:00,  1.73it/s]
174293it [28:51:01,  1.73it/s]
174294it [28:51:02,  1.71it/s]
174295it [28:51:02,  1.72it/s]
174296it [28:51:03,  1.72it/s]
174297it [28:51:03,  1.72it/s]
174298it [28:51:04,  1.73it/s]
174299it [28:51:05,  1.73it/s]
174300it [28:51:05,  1.74it/s]
174301it [28:51:06,  1.73it/s]
174302it [28:51:06,  1.73it/s]
174303it [28:51:07,  1.73it/s]
174304it [28:51:08,  1.52it/s]
174305it [28:51:08,  1.58it/s]
174306it [28:51:09,  1.62it/s]
174307it [28:51:09,  1.65it/s]
174308it [28:51:10,  1.68it/s]
174309it [28:51:11,  1.70it/s]
174310it [28:51:11,  1.71it/s]
174311it [28:51:12,  1.72it/s]
174312it [28:51:12,  1.73it/s]
174313it [28:51:13,  1.73it/s]
174314it [28:51:13,  1.73it/s]
174315it [28:51:14,  1.73it/s]
174316it [28:51:15,  1.72it/s]
174317it [28:51:15,  1.73it/s]
174318it [28:51:16,  1.73it/s]
174319it [28:51:16,  1.72it/s]
174320it [28:51:17,  1.72it/s]
174321it [28:51:17,  1.73it/s]
174322it [28:51:18,  1.73it/s]
174323it [28:51:19,  1.73it/s]
174324it [28:51:19,  1.73it/s]
174325it [28:51:20,  1.73it/s]
174326it [28:51:20,  1.74it/s]
174327it [28:51:21,  1.74it/s]
174328it [28:51:22,  1.73it/s]
174329it [28:51:22,  1.74it/s]
174330it [28:51:23,  1.74it/s]
174331it [28:51:23,  1.74it/s]
174332it [28:51:24,  1.74it/s]
174333it [28:51:24,  1.74it/s]
174334it [28:51:25,  1.73it/s]
174335it [28:51:26,  1.74it/s]
174336it [28:51:26,  1.74it/s]
174337it [28:51:27,  1.74it/s]
174338it [28:51:27,  1.73it/s]
174339it [28:51:28,  1.74it/s]
174340it [28:51:28,  1.74it/s]
174341it [28:51:29,  1.74it/s]
174342it [28:51:30,  1.74it/s]
174343it [28:51:30,  1.74it/s]
174344it [28:51:31,  1.71it/s]
174345it [28:51:31,  1.72it/s]
174346it [28:51:32,  1.72it/s]
174347it [28:51:32,  1.73it/s]
174348it [28:51:33,  1.73it/s]
174349it [28:51:34,  1.74it/s]
174350it [28:51:34,  1.74it/s]
174351it [28:51:35,  1.74it/s]
174352it [28:51:35,  1.74it/s]
174353it [28:51:36,  1.40it/s]
174354it [28:51:37,  1.48it/s]
174355it [28:51:38,  1.55it/s]
174356it [28:51:38,  1.60it/s]
174357it [28:51:39,  1.64it/s]
174358it [28:51:39,  1.66it/s]
174359it [28:51:40,  1.68it/s]
174360it [28:51:40,  1.70it/s]
174361it [28:51:41,  1.70it/s]
174362it [28:51:42,  1.70it/s]
174363it [28:51:42,  1.72it/s]
174364it [28:51:43,  1.73it/s]
174365it [28:51:43,  1.73it/s]
174366it [28:51:44,  1.73it/s]
174367it [28:51:44,  1.73it/s]
174368it [28:51:45,  1.74it/s]
174369it [28:51:46,  1.74it/s]
174370it [28:51:46,  1.74it/s]
174371it [28:51:47,  1.74it/s]
174372it [28:51:47,  1.74it/s]
174373it [28:51:48,  1.74it/s]
174374it [28:51:48,  1.74it/s]
174375it [28:51:49,  1.74it/s]
174376it [28:51:50,  1.74it/s]
174377it [28:51:50,  1.74it/s]
174378it [28:51:51,  1.74it/s]
174379it [28:51:51,  1.74it/s]
174380it [28:51:52,  1.73it/s]
174381it [28:51:53,  1.73it/s]
174382it [28:51:53,  1.74it/s]
174383it [28:51:54,  1.74it/s]
174384it [28:51:54,  1.74it/s]
174385it [28:51:55,  1.74it/s]
174386it [28:51:55,  1.74it/s]
174387it [28:51:56,  1.74it/s]
174388it [28:51:57,  1.74it/s]
174389it [28:51:57,  1.74it/s]
174390it [28:51:58,  1.74it/s]
174391it [28:51:58,  1.74it/s]
174392it [28:51:59,  1.74it/s]
174393it [28:51:59,  1.74it/s]
174394it [28:52:00,  1.74it/s]
174395it [28:52:01,  1.74it/s]
174396it [28:52:01,  1.74it/s]
174397it [28:52:02,  1.53it/s]
174398it [28:52:03,  1.58it/s]
174399it [28:52:03,  1.62it/s]
174400it [28:52:04,  1.65it/s]
174401it [28:52:04,  1.68it/s]
174402it [28:52:05,  1.70it/s]
174403it [28:52:05,  1.70it/s]
174404it [28:52:06,  1.71it/s]
174405it [28:52:07,  1.72it/s]
174406it [28:52:07,  1.73it/s]
174407it [28:52:08,  1.73it/s]
174408it [28:52:08,  1.73it/s]
174409it [28:52:09,  1.73it/s]
174410it [28:52:09,  1.73it/s]
174411it [28:52:10,  1.74it/s]
174412it [28:52:11,  1.73it/s]
174413it [28:52:11,  1.73it/s]
174414it [28:52:12,  1.73it/s]
174415it [28:52:12,  1.73it/s]
174416it [28:52:13,  1.74it/s]
174417it [28:52:14,  1.72it/s]
174418it [28:52:14,  1.72it/s]
174419it [28:52:15,  1.73it/s]
174420it [28:52:15,  1.73it/s]
174421it [28:52:16,  1.74it/s]
174422it [28:52:16,  1.73it/s]
174423it [28:52:17,  1.72it/s]
174424it [28:52:18,  1.73it/s]
174425it [28:52:18,  1.73it/s]
174426it [28:52:19,  1.73it/s]
174427it [28:52:19,  1.73it/s]
174428it [28:52:20,  1.73it/s]
174429it [28:52:20,  1.74it/s]
174430it [28:52:21,  1.74it/s]
174431it [28:52:22,  1.74it/s]
174432it [28:52:22,  1.74it/s]
174433it [28:52:23,  1.74it/s]
174434it [28:52:23,  1.74it/s]
174435it [28:52:24,  1.74it/s]
174436it [28:52:24,  1.74it/s]
174437it [28:52:25,  1.73it/s]
174438it [28:52:26,  1.74it/s]
174439it [28:52:26,  1.74it/s]
174440it [28:52:27,  1.74it/s]
174441it [28:52:27,  1.74it/s]
174442it [28:52:28,  1.52it/s]
174443it [28:52:29,  1.58it/s]
174444it [28:52:29,  1.62it/s]
174445it [28:52:30,  1.65it/s]
174446it [28:52:31,  1.67it/s]
174447it [28:52:31,  1.69it/s]
174448it [28:52:32,  1.71it/s]
174449it [28:52:32,  1.71it/s]
174450it [28:52:33,  1.71it/s]
174451it [28:52:33,  1.72it/s]
174452it [28:52:34,  1.73it/s]
174453it [28:52:35,  1.73it/s]
174454it [28:52:35,  1.74it/s]
174455it [28:52:36,  1.74it/s]
174456it [28:52:36,  1.74it/s]
174457it [28:52:37,  1.74it/s]
174458it [28:52:37,  1.74it/s]
174459it [28:52:38,  1.74it/s]
174460it [28:52:39,  1.74it/s]
174461it [28:52:39,  1.74it/s]
174462it [28:52:40,  1.74it/s]
174463it [28:52:40,  1.74it/s]
174464it [28:52:41,  1.74it/s]
174465it [28:52:41,  1.74it/s]
174466it [28:52:42,  1.74it/s]
174467it [28:52:43,  1.74it/s]
174468it [28:52:43,  1.72it/s]
174469it [28:52:44,  1.73it/s]
174470it [28:52:44,  1.74it/s]
174471it [28:52:45,  1.73it/s]
174472it [28:52:46,  1.73it/s]
174473it [28:52:46,  1.73it/s]
174474it [28:52:47,  1.73it/s]
174475it [28:52:47,  1.72it/s]
174476it [28:52:48,  1.72it/s]
174477it [28:52:48,  1.73it/s]
174478it [28:52:49,  1.73it/s]
174479it [28:52:50,  1.73it/s]
174480it [28:52:50,  1.73it/s]
174481it [28:52:51,  1.73it/s]
174482it [28:52:52,  1.39it/s]
174483it [28:52:52,  1.47it/s]
174484it [28:52:53,  1.54it/s]
174485it [28:52:54,  1.60it/s]
174486it [28:52:54,  1.64it/s]
174487it [28:52:55,  1.66it/s]
174488it [28:52:55,  1.67it/s]
174489it [28:52:56,  1.69it/s]
174490it [28:52:56,  1.71it/s]
174491it [28:52:57,  1.71it/s]
174492it [28:52:58,  1.71it/s]
174493it [28:52:58,  1.72it/s]
174494it [28:52:59,  1.72it/s]
174495it [28:52:59,  1.73it/s]
174496it [28:53:00,  1.73it/s]
174497it [28:53:00,  1.73it/s]
174498it [28:53:01,  1.74it/s]
174499it [28:53:02,  1.73it/s]
174500it [28:53:02,  1.74it/s]
174501it [28:53:03,  1.74it/s]
174502it [28:53:03,  1.74it/s]
174503it [28:53:04,  1.74it/s]
174504it [28:53:04,  1.74it/s]
174505it [28:53:05,  1.74it/s]
174506it [28:53:06,  1.72it/s]
174507it [28:53:06,  1.73it/s]
174508it [28:53:07,  1.73it/s]
174509it [28:53:07,  1.72it/s]
174510it [28:53:08,  1.72it/s]
174511it [28:53:09,  1.73it/s]
174512it [28:53:09,  1.73it/s]
174513it [28:53:10,  1.73it/s]
174514it [28:53:10,  1.73it/s]
174515it [28:53:11,  1.73it/s]
174516it [28:53:11,  1.73it/s]
174517it [28:53:12,  1.74it/s]
174518it [28:53:13,  1.73it/s]
174519it [28:53:13,  1.74it/s]
174520it [28:53:14,  1.73it/s]
174521it [28:53:14,  1.73it/s]
174522it [28:53:15,  1.73it/s]
174523it [28:53:16,  1.69it/s]
174524it [28:53:16,  1.71it/s]
174525it [28:53:17,  1.72it/s]
174526it [28:53:17,  1.73it/s]
174527it [28:53:18,  1.73it/s]
174528it [28:53:18,  1.73it/s]
174529it [28:53:19,  1.73it/s]
174530it [28:53:20,  1.39it/s]
174531it [28:53:21,  1.48it/s]
174532it [28:53:21,  1.55it/s]
174533it [28:53:22,  1.60it/s]
174534it [28:53:22,  1.64it/s]
174535it [28:53:23,  1.67it/s]
174536it [28:53:23,  1.68it/s]
174537it [28:53:24,  1.70it/s]
174538it [28:53:25,  1.71it/s]
174539it [28:53:25,  1.72it/s]
174540it [28:53:26,  1.72it/s]
174541it [28:53:26,  1.73it/s]
174542it [28:53:27,  1.70it/s]
174543it [28:53:28,  1.71it/s]
174544it [28:53:28,  1.71it/s]
174545it [28:53:29,  1.73it/s]
174546it [28:53:29,  1.73it/s]
174547it [28:53:30,  1.74it/s]
174548it [28:53:30,  1.74it/s]
174549it [28:53:31,  1.74it/s]
174550it [28:53:32,  1.74it/s]
174551it [28:53:32,  1.74it/s]
174552it [28:53:33,  1.74it/s]
174553it [28:53:33,  1.74it/s]
174554it [28:53:34,  1.74it/s]
174555it [28:53:34,  1.74it/s]
174556it [28:53:35,  1.73it/s]
174557it [28:53:36,  1.71it/s]
174558it [28:53:36,  1.69it/s]
174559it [28:53:37,  1.69it/s]
174560it [28:53:37,  1.70it/s]
174561it [28:53:38,  1.70it/s]
174562it [28:53:39,  1.71it/s]
174563it [28:53:39,  1.71it/s]
174564it [28:53:40,  1.72it/s]
174565it [28:53:40,  1.72it/s]
174566it [28:53:41,  1.73it/s]
174567it [28:53:41,  1.73it/s]
174568it [28:53:42,  1.74it/s]
174569it [28:53:43,  1.73it/s]
174570it [28:53:43,  1.74it/s]
174571it [28:53:44,  1.74it/s]
174572it [28:53:44,  1.74it/s]
174573it [28:53:45,  1.73it/s]
174574it [28:53:46,  1.70it/s]
174575it [28:53:46,  1.72it/s]
174576it [28:53:47,  1.72it/s]
174577it [28:53:48,  1.39it/s]
174578it [28:53:48,  1.48it/s]
174579it [28:53:49,  1.55it/s]
174580it [28:53:49,  1.60it/s]
174581it [28:53:50,  1.63it/s]
174582it [28:53:51,  1.66it/s]
174583it [28:53:51,  1.68it/s]
174584it [28:53:52,  1.70it/s]
174585it [28:53:52,  1.71it/s]
174586it [28:53:53,  1.71it/s]
174587it [28:53:53,  1.72it/s]
174588it [28:53:54,  1.70it/s]
174589it [28:53:55,  1.71it/s]
174590it [28:53:55,  1.72it/s]
174591it [28:53:56,  1.71it/s]
174592it [28:53:56,  1.72it/s]
174593it [28:53:57,  1.73it/s]
174594it [28:53:58,  1.73it/s]
174595it [28:53:58,  1.73it/s]
174596it [28:53:59,  1.73it/s]
174597it [28:53:59,  1.71it/s]
174598it [28:54:00,  1.72it/s]
174599it [28:54:00,  1.73it/s]
174600it [28:54:01,  1.73it/s]
174601it [28:54:02,  1.73it/s]
174602it [28:54:02,  1.74it/s]
174603it [28:54:03,  1.73it/s]
174604it [28:54:03,  1.74it/s]
174605it [28:54:04,  1.74it/s]
174606it [28:54:04,  1.74it/s]
174607it [28:54:05,  1.75it/s]
174608it [28:54:06,  1.72it/s]
174609it [28:54:06,  1.72it/s]
174610it [28:54:07,  1.73it/s]
174611it [28:54:07,  1.73it/s]
174612it [28:54:08,  1.74it/s]
174613it [28:54:09,  1.74it/s]
174614it [28:54:09,  1.73it/s]
174615it [28:54:10,  1.73it/s]
174616it [28:54:10,  1.74it/s]
174617it [28:54:11,  1.73it/s]
174618it [28:54:11,  1.70it/s]
174619it [28:54:12,  1.71it/s]
174620it [28:54:13,  1.73it/s]
174621it [28:54:13,  1.72it/s]
174622it [28:54:14,  1.72it/s]
174623it [28:54:14,  1.73it/s]
174624it [28:54:15,  1.73it/s]
174625it [28:54:15,  1.74it/s]
174626it [28:54:16,  1.73it/s]
174627it [28:54:17,  1.73it/s]
174628it [28:54:18,  1.39it/s]
174629it [28:54:18,  1.48it/s]
174630it [28:54:19,  1.54it/s]
174631it [28:54:19,  1.60it/s]
174632it [28:54:20,  1.64it/s]
174633it [28:54:21,  1.67it/s]
174634it [28:54:21,  1.64it/s]
174635it [28:54:22,  1.67it/s]
174636it [28:54:22,  1.69it/s]
174637it [28:54:23,  1.71it/s]
174638it [28:54:23,  1.72it/s]
174639it [28:54:24,  1.73it/s]
174640it [28:54:25,  1.73it/s]
174641it [28:54:25,  1.74it/s]
174642it [28:54:26,  1.74it/s]
174643it [28:54:26,  1.74it/s]
174644it [28:54:27,  1.74it/s]
174645it [28:54:28,  1.73it/s]
174646it [28:54:28,  1.74it/s]
174647it [28:54:29,  1.74it/s]
174648it [28:54:29,  1.74it/s]
174649it [28:54:30,  1.74it/s]
174650it [28:54:30,  1.74it/s]
174651it [28:54:31,  1.74it/s]
174652it [28:54:32,  1.73it/s]
174653it [28:54:32,  1.73it/s]
174654it [28:54:33,  1.74it/s]
174655it [28:54:33,  1.74it/s]
174656it [28:54:34,  1.74it/s]
174657it [28:54:34,  1.73it/s]
174658it [28:54:35,  1.73it/s]
174659it [28:54:36,  1.74it/s]
174660it [28:54:36,  1.74it/s]
174661it [28:54:37,  1.74it/s]
174662it [28:54:37,  1.74it/s]
174663it [28:54:38,  1.73it/s]
174664it [28:54:38,  1.73it/s]
174665it [28:54:39,  1.73it/s]
174666it [28:54:40,  1.73it/s]
174667it [28:54:40,  1.73it/s]
174668it [28:54:41,  1.73it/s]
174669it [28:54:41,  1.74it/s]
174670it [28:54:42,  1.74it/s]
174671it [28:54:42,  1.73it/s]
174672it [28:54:43,  1.73it/s]
174673it [28:54:44,  1.74it/s]
174674it [28:54:44,  1.74it/s]
174675it [28:54:45,  1.73it/s]
174676it [28:54:45,  1.73it/s]
174677it [28:54:46,  1.73it/s]
174678it [28:54:47,  1.74it/s]
174679it [28:54:47,  1.74it/s]
174680it [28:54:48,  1.74it/s]
174681it [28:54:48,  1.74it/s]
174682it [28:54:49,  1.74it/s]
174683it [28:54:49,  1.74it/s]
174684it [28:54:50,  1.74it/s]
174685it [28:54:51,  1.74it/s]
174686it [28:54:52,  1.40it/s]
174687it [28:54:52,  1.49it/s]
174688it [28:54:53,  1.56it/s]
174689it [28:54:53,  1.56it/s]
174690it [28:54:54,  1.61it/s]
174691it [28:54:55,  1.65it/s]
174692it [28:54:55,  1.68it/s]
174693it [28:54:56,  1.70it/s]
174694it [28:54:56,  1.71it/s]
174695it [28:54:57,  1.72it/s]
174696it [28:54:57,  1.72it/s]
174697it [28:54:58,  1.73it/s]
174698it [28:54:59,  1.73it/s]
174699it [28:54:59,  1.68it/s]
174700it [28:55:00,  1.70it/s]
174701it [28:55:00,  1.71it/s]
174702it [28:55:01,  1.72it/s]
174703it [28:55:01,  1.73it/s]
174704it [28:55:02,  1.73it/s]
174705it [28:55:03,  1.74it/s]
174706it [28:55:03,  1.74it/s]
174707it [28:55:04,  1.74it/s]
174708it [28:55:04,  1.73it/s]
174709it [28:55:05,  1.68it/s]
174710it [28:55:06,  1.70it/s]
174711it [28:55:06,  1.71it/s]
174712it [28:55:07,  1.72it/s]
174713it [28:55:07,  1.72it/s]
174714it [28:55:08,  1.73it/s]
174715it [28:55:08,  1.73it/s]
174716it [28:55:09,  1.73it/s]
174717it [28:55:10,  1.73it/s]
174718it [28:55:10,  1.74it/s]
174719it [28:55:11,  1.74it/s]
174720it [28:55:11,  1.74it/s]
174721it [28:55:12,  1.74it/s]
174722it [28:55:12,  1.74it/s]
174723it [28:55:13,  1.74it/s]
174724it [28:55:14,  1.75it/s]
174725it [28:55:14,  1.74it/s]
174726it [28:55:15,  1.74it/s]
174727it [28:55:15,  1.74it/s]
174728it [28:55:16,  1.74it/s]
174729it [28:55:17,  1.38it/s]
174730it [28:55:18,  1.47it/s]
174731it [28:55:18,  1.54it/s]
174732it [28:55:19,  1.60it/s]
174733it [28:55:19,  1.64it/s]
174734it [28:55:20,  1.67it/s]
174735it [28:55:20,  1.69it/s]
174736it [28:55:21,  1.71it/s]
174737it [28:55:22,  1.72it/s]
174738it [28:55:22,  1.72it/s]
174739it [28:55:23,  1.73it/s]
174740it [28:55:23,  1.74it/s]
174741it [28:55:24,  1.74it/s]
174742it [28:55:24,  1.74it/s]
174743it [28:55:25,  1.74it/s]
174744it [28:55:26,  1.75it/s]
174745it [28:55:26,  1.75it/s]
174746it [28:55:27,  1.74it/s]
174747it [28:55:27,  1.74it/s]
174748it [28:55:28,  1.74it/s]
174749it [28:55:28,  1.74it/s]
174750it [28:55:29,  1.74it/s]
174751it [28:55:30,  1.72it/s]
174752it [28:55:30,  1.73it/s]
174753it [28:55:31,  1.74it/s]
174754it [28:55:31,  1.73it/s]
174755it [28:55:32,  1.72it/s]
174756it [28:55:33,  1.66it/s]
174757it [28:55:33,  1.68it/s]
174758it [28:55:34,  1.69it/s]
174759it [28:55:34,  1.71it/s]
174760it [28:55:35,  1.72it/s]
174761it [28:55:36,  1.70it/s]
174762it [28:55:36,  1.71it/s]
174763it [28:55:37,  1.72it/s]
174764it [28:55:37,  1.73it/s]
174765it [28:55:38,  1.73it/s]
174766it [28:55:38,  1.73it/s]
174767it [28:55:39,  1.74it/s]
174768it [28:55:40,  1.73it/s]
174769it [28:55:40,  1.73it/s]
174770it [28:55:41,  1.71it/s]
174771it [28:55:41,  1.72it/s]
174772it [28:55:42,  1.73it/s]
174773it [28:55:42,  1.71it/s]
174774it [28:55:43,  1.71it/s]
174775it [28:55:44,  1.72it/s]
174776it [28:55:44,  1.73it/s]
174777it [28:55:45,  1.72it/s]
174778it [28:55:45,  1.73it/s]
174779it [28:55:46,  1.73it/s]
174780it [28:55:47,  1.71it/s]
174781it [28:55:47,  1.50it/s]
174782it [28:55:48,  1.57it/s]
174783it [28:55:49,  1.62it/s]
174784it [28:55:49,  1.65it/s]
174785it [28:55:50,  1.67it/s]
174786it [28:55:50,  1.68it/s]
174787it [28:55:51,  1.70it/s]
174788it [28:55:51,  1.71it/s]
174789it [28:55:52,  1.71it/s]
174790it [28:55:53,  1.72it/s]
174791it [28:55:53,  1.72it/s]
174792it [28:55:54,  1.73it/s]
174793it [28:55:54,  1.72it/s]
174794it [28:55:55,  1.73it/s]
174795it [28:55:55,  1.72it/s]
174796it [28:55:56,  1.71it/s]
174797it [28:55:57,  1.67it/s]
174798it [28:55:57,  1.69it/s]
174799it [28:55:58,  1.70it/s]
174800it [28:55:58,  1.70it/s]
174801it [28:55:59,  1.72it/s]
174802it [28:56:00,  1.73it/s]
174803it [28:56:00,  1.73it/s]
174804it [28:56:01,  1.73it/s]
174805it [28:56:01,  1.73it/s]
174806it [28:56:02,  1.73it/s]
174807it [28:56:02,  1.73it/s]
174808it [28:56:03,  1.73it/s]
174809it [28:56:04,  1.72it/s]
174810it [28:56:04,  1.73it/s]
174811it [28:56:05,  1.73it/s]
174812it [28:56:05,  1.74it/s]
174813it [28:56:06,  1.72it/s]
174814it [28:56:07,  1.72it/s]
174815it [28:56:07,  1.73it/s]
174816it [28:56:08,  1.74it/s]
174817it [28:56:08,  1.73it/s]
174818it [28:56:09,  1.72it/s]
174819it [28:56:09,  1.73it/s]
174820it [28:56:10,  1.74it/s]
174821it [28:56:11,  1.74it/s]
174822it [28:56:11,  1.73it/s]
174823it [28:56:12,  1.74it/s]
174824it [28:56:12,  1.74it/s]
174825it [28:56:13,  1.74it/s]
174826it [28:56:13,  1.73it/s]
174827it [28:56:14,  1.73it/s]
174828it [28:56:15,  1.74it/s]
174829it [28:56:15,  1.74it/s]
174830it [28:56:16,  1.74it/s]
174831it [28:56:17,  1.51it/s]
174832it [28:56:17,  1.58it/s]
174833it [28:56:18,  1.62it/s]
174834it [28:56:18,  1.65it/s]
174835it [28:56:19,  1.68it/s]
174836it [28:56:19,  1.70it/s]
174837it [28:56:20,  1.69it/s]
174838it [28:56:21,  1.71it/s]
174839it [28:56:21,  1.72it/s]
174840it [28:56:22,  1.72it/s]
174841it [28:56:22,  1.72it/s]
174842it [28:56:23,  1.72it/s]
174843it [28:56:24,  1.73it/s]
174844it [28:56:24,  1.73it/s]
174845it [28:56:25,  1.74it/s]
174846it [28:56:25,  1.74it/s]
174847it [28:56:26,  1.74it/s]
174848it [28:56:26,  1.74it/s]
174849it [28:56:27,  1.74it/s]
174850it [28:56:28,  1.72it/s]
174851it [28:56:28,  1.73it/s]
174852it [28:56:29,  1.73it/s]
174853it [28:56:29,  1.74it/s]
174854it [28:56:30,  1.74it/s]
174855it [28:56:30,  1.74it/s]
174856it [28:56:31,  1.74it/s]
174857it [28:56:32,  1.74it/s]
174858it [28:56:32,  1.74it/s]
174859it [28:56:33,  1.74it/s]
174860it [28:56:33,  1.74it/s]
174861it [28:56:34,  1.74it/s]
174862it [28:56:34,  1.75it/s]
174863it [28:56:35,  1.74it/s]
174864it [28:56:36,  1.75it/s]
174865it [28:56:36,  1.74it/s]
174866it [28:56:37,  1.75it/s]
174867it [28:56:37,  1.74it/s]
174868it [28:56:38,  1.74it/s]
174869it [28:56:38,  1.73it/s]
174870it [28:56:39,  1.74it/s]
174871it [28:56:40,  1.73it/s]
174872it [28:56:40,  1.74it/s]
174873it [28:56:41,  1.74it/s]
174874it [28:56:41,  1.74it/s]
174875it [28:56:42,  1.73it/s]
174876it [28:56:42,  1.73it/s]
174877it [28:56:43,  1.73it/s]
174878it [28:56:44,  1.73it/s]
174879it [28:56:45,  1.50it/s]
174880it [28:56:45,  1.56it/s]
174881it [28:56:46,  1.60it/s]
174882it [28:56:46,  1.64it/s]
174883it [28:56:47,  1.66it/s]
174884it [28:56:47,  1.68it/s]
174885it [28:56:48,  1.69it/s]
174886it [28:56:49,  1.71it/s]
174887it [28:56:49,  1.72it/s]
174888it [28:56:50,  1.72it/s]
174889it [28:56:50,  1.72it/s]
174890it [28:56:51,  1.73it/s]
174891it [28:56:51,  1.73it/s]
174892it [28:56:52,  1.74it/s]
174893it [28:56:53,  1.73it/s]
174894it [28:56:53,  1.74it/s]
174895it [28:56:54,  1.73it/s]
174896it [28:56:54,  1.74it/s]
174897it [28:56:55,  1.73it/s]
174898it [28:56:56,  1.73it/s]
174899it [28:56:56,  1.73it/s]
174900it [28:56:57,  1.73it/s]
174901it [28:56:57,  1.73it/s]
174902it [28:56:58,  1.73it/s]
174903it [28:56:58,  1.74it/s]
174904it [28:56:59,  1.74it/s]
174905it [28:57:00,  1.74it/s]
174906it [28:57:00,  1.74it/s]
174907it [28:57:01,  1.74it/s]
174908it [28:57:01,  1.75it/s]
174909it [28:57:02,  1.74it/s]
174910it [28:57:02,  1.74it/s]
174911it [28:57:03,  1.74it/s]
174912it [28:57:04,  1.74it/s]
174913it [28:57:04,  1.75it/s]
174914it [28:57:05,  1.75it/s]
174915it [28:57:05,  1.75it/s]
174916it [28:57:06,  1.74it/s]
174917it [28:57:06,  1.74it/s]
174918it [28:57:07,  1.74it/s]
174919it [28:57:08,  1.74it/s]
174920it [28:57:08,  1.74it/s]
174921it [28:57:09,  1.72it/s]
174922it [28:57:09,  1.72it/s]
174923it [28:57:10,  1.73it/s]
174924it [28:57:10,  1.73it/s]
174925it [28:57:11,  1.73it/s]
174926it [28:57:12,  1.73it/s]
174927it [28:57:12,  1.74it/s]
174928it [28:57:13,  1.74it/s]
174929it [28:57:14,  1.52it/s]
174930it [28:57:14,  1.58it/s]
174931it [28:57:15,  1.63it/s]
174932it [28:57:15,  1.66it/s]
174933it [28:57:16,  1.68it/s]
174934it [28:57:16,  1.70it/s]
174935it [28:57:17,  1.71it/s]
174936it [28:57:18,  1.72it/s]
174937it [28:57:18,  1.72it/s]
174938it [28:57:19,  1.72it/s]
174939it [28:57:19,  1.73it/s]
174940it [28:57:20,  1.74it/s]
174941it [28:57:21,  1.74it/s]
174942it [28:57:21,  1.74it/s]
174943it [28:57:22,  1.75it/s]
174944it [28:57:22,  1.74it/s]
174945it [28:57:23,  1.74it/s]
174946it [28:57:23,  1.74it/s]
174947it [28:57:24,  1.74it/s]
174948it [28:57:25,  1.75it/s]
174949it [28:57:25,  1.72it/s]
174950it [28:57:26,  1.73it/s]
174951it [28:57:26,  1.73it/s]
174952it [28:57:27,  1.73it/s]
174953it [28:57:27,  1.74it/s]
174954it [28:57:28,  1.74it/s]
174955it [28:57:29,  1.74it/s]
174956it [28:57:29,  1.74it/s]
174957it [28:57:30,  1.74it/s]
174958it [28:57:30,  1.71it/s]
174959it [28:57:31,  1.71it/s]
174960it [28:57:31,  1.72it/s]
174961it [28:57:32,  1.72it/s]
174962it [28:57:33,  1.71it/s]
174963it [28:57:33,  1.72it/s]
174964it [28:57:34,  1.73it/s]
174965it [28:57:34,  1.73it/s]
174966it [28:57:35,  1.72it/s]
174967it [28:57:36,  1.73it/s]
174968it [28:57:36,  1.70it/s]
174969it [28:57:37,  1.71it/s]
174970it [28:57:37,  1.72it/s]
174971it [28:57:38,  1.72it/s]
174972it [28:57:38,  1.73it/s]
174973it [28:57:39,  1.51it/s]
174974it [28:57:40,  1.57it/s]
174975it [28:57:40,  1.61it/s]
174976it [28:57:41,  1.65it/s]
174977it [28:57:42,  1.67it/s]
174978it [28:57:42,  1.69it/s]
174979it [28:57:43,  1.69it/s]
174980it [28:57:43,  1.70it/s]
174981it [28:57:44,  1.71it/s]
