2024-11-11 16:00:59.484352: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
204400it [38:24:31,  1.57it/s]
204401it [38:24:32,  1.59it/s]
204402it [38:24:32,  1.59it/s]
204403it [38:24:33,  1.58it/s]
204404it [38:24:34,  1.58it/s]
204405it [38:24:34,  1.57it/s]
204406it [38:24:35,  1.59it/s]
204407it [38:24:36,  1.59it/s]
204408it [38:24:36,  1.59it/s]
204409it [38:24:37,  1.60it/s]
204410it [38:24:37,  1.59it/s]
204411it [38:24:38,  1.59it/s]
204412it [38:24:39,  1.61it/s]
204413it [38:24:39,  1.60it/s]
204414it [38:24:40,  1.61it/s]
204415it [38:24:41,  1.60it/s]
204416it [38:24:41,  1.61it/s]
204417it [38:24:42,  1.60it/s]
204418it [38:24:42,  1.62it/s]
204419it [38:24:43,  1.60it/s]
204420it [38:24:44,  1.61it/s]
204421it [38:24:44,  1.61it/s]
204422it [38:24:45,  1.56it/s]
204423it [38:24:46,  1.57it/s]
204424it [38:24:46,  1.58it/s]
204425it [38:24:47,  1.58it/s]
204426it [38:24:47,  1.60it/s]
204427it [38:24:48,  1.59it/s]
204428it [38:24:49,  1.61it/s]
204429it [38:24:49,  1.60it/s]
204430it [38:24:50,  1.61it/s]
204431it [38:24:51,  1.61it/s]
204432it [38:24:51,  1.60it/s]
204433it [38:24:52,  1.61it/s]
204434it [38:24:52,  1.60it/s]
204435it [38:24:53,  1.61it/s]
204436it [38:24:54,  1.60it/s]
204437it [38:24:54,  1.60it/s]
204438it [38:24:55,  1.61it/s]
204439it [38:24:56,  1.61it/s]
204440it [38:24:56,  1.61it/s]
204441it [38:24:57,  1.61it/s]
204442it [38:24:57,  1.60it/s]
204443it [38:24:58,  1.59it/s]
204444it [38:24:59,  1.59it/s]
204445it [38:24:59,  1.60it/s]
204446it [38:25:00,  1.60it/s]
204447it [38:25:01,  1.60it/s]
204448it [38:25:01,  1.59it/s]
204449it [38:25:02,  1.60it/s]
204450it [38:25:02,  1.60it/s]
204451it [38:25:03,  1.61it/s]
204452it [38:25:04,  1.32it/s]
204453it [38:25:05,  1.40it/s]
204454it [38:25:05,  1.46it/s]
204455it [38:25:06,  1.49it/s]
204456it [38:25:07,  1.52it/s]
204457it [38:25:07,  1.54it/s]
204458it [38:25:08,  1.55it/s]
204459it [38:25:09,  1.57it/s]
204460it [38:25:09,  1.58it/s]
204461it [38:25:10,  1.59it/s]
204462it [38:25:10,  1.59it/s]
204463it [38:25:11,  1.60it/s]
204464it [38:25:12,  1.59it/s]
204465it [38:25:12,  1.60it/s]
204466it [38:25:13,  1.59it/s]
204467it [38:25:13,  1.60it/s]
204468it [38:25:14,  1.60it/s]
204469it [38:25:15,  1.58it/s]
204470it [38:25:15,  1.59it/s]
204471it [38:25:16,  1.59it/s]
204472it [38:25:17,  1.60it/s]
204473it [38:25:17,  1.60it/s]
204474it [38:25:18,  1.60it/s]
204475it [38:25:19,  1.59it/s]
204476it [38:25:19,  1.59it/s]
204477it [38:25:20,  1.54it/s]
204478it [38:25:20,  1.56it/s]
204479it [38:25:21,  1.57it/s]
204480it [38:25:22,  1.57it/s]
204481it [38:25:22,  1.55it/s]
204482it [38:25:23,  1.56it/s]
204483it [38:25:24,  1.57it/s]
204484it [38:25:24,  1.58it/s]
204485it [38:25:25,  1.57it/s]
204486it [38:25:26,  1.58it/s]
204487it [38:25:26,  1.59it/s]
204488it [38:25:27,  1.59it/s]
204489it [38:25:27,  1.60it/s]
204490it [38:25:28,  1.59it/s]
204491it [38:25:29,  1.59it/s]
204492it [38:25:29,  1.61it/s]
204493it [38:25:30,  1.61it/s]
204494it [38:25:31,  1.60it/s]
204495it [38:25:31,  1.60it/s]
204496it [38:25:32,  1.60it/s]
204497it [38:25:32,  1.61it/s]
204498it [38:25:33,  1.32it/s]
204499it [38:25:34,  1.40it/s]
204500it [38:25:35,  1.46it/s]
204501it [38:25:35,  1.51it/s]
204502it [38:25:36,  1.53it/s]
204503it [38:25:37,  1.55it/s]
204504it [38:25:37,  1.56it/s]
204505it [38:25:38,  1.58it/s]
204506it [38:25:38,  1.56it/s]
204507it [38:25:39,  1.57it/s]
204508it [38:25:40,  1.58it/s]
204509it [38:25:40,  1.58it/s]
204510it [38:25:41,  1.54it/s]
204511it [38:25:42,  1.56it/s]
204512it [38:25:42,  1.57it/s]
204513it [38:25:43,  1.58it/s]
204514it [38:25:44,  1.59it/s]
204515it [38:25:44,  1.60it/s]
204516it [38:25:45,  1.60it/s]
204517it [38:25:45,  1.59it/s]
204518it [38:25:46,  1.60it/s]
204519it [38:25:47,  1.59it/s]
204520it [38:25:47,  1.60it/s]
204521it [38:25:48,  1.59it/s]
204522it [38:25:49,  1.61it/s]
204523it [38:25:49,  1.60it/s]
204524it [38:25:50,  1.61it/s]
204525it [38:25:50,  1.60it/s]
204526it [38:25:51,  1.60it/s]
204527it [38:25:52,  1.60it/s]
204528it [38:25:52,  1.61it/s]
204529it [38:25:53,  1.61it/s]
204530it [38:25:54,  1.61it/s]
204531it [38:25:54,  1.61it/s]
204532it [38:25:55,  1.59it/s]
204533it [38:25:55,  1.58it/s]
204534it [38:25:56,  1.58it/s]
204535it [38:25:57,  1.57it/s]
204536it [38:25:57,  1.60it/s]
204537it [38:25:58,  1.59it/s]
204538it [38:25:59,  1.60it/s]
204539it [38:25:59,  1.59it/s]
204540it [38:26:00,  1.60it/s]
204541it [38:26:01,  1.42it/s]
204542it [38:26:01,  1.47it/s]
204543it [38:26:02,  1.51it/s]
204544it [38:26:03,  1.53it/s]
204545it [38:26:03,  1.54it/s]
204546it [38:26:04,  1.57it/s]
204547it [38:26:04,  1.58it/s]
204548it [38:26:05,  1.59it/s]
204549it [38:26:06,  1.60it/s]
204550it [38:26:06,  1.59it/s]
204551it [38:26:07,  1.60it/s]
204552it [38:26:08,  1.60it/s]
204553it [38:26:08,  1.61it/s]
204554it [38:26:09,  1.59it/s]
204555it [38:26:10,  1.48it/s]
204556it [38:26:10,  1.51it/s]
204557it [38:26:11,  1.54it/s]
204558it [38:26:11,  1.56it/s]
204559it [38:26:12,  1.58it/s]
204560it [38:26:13,  1.57it/s]
204561it [38:26:13,  1.59it/s]
204562it [38:26:14,  1.59it/s]
204563it [38:26:15,  1.59it/s]
204564it [38:26:15,  1.59it/s]
204565it [38:26:16,  1.59it/s]
204566it [38:26:17,  1.59it/s]
204567it [38:26:17,  1.59it/s]
204568it [38:26:18,  1.60it/s]
204569it [38:26:18,  1.59it/s]
204570it [38:26:19,  1.58it/s]
204571it [38:26:20,  1.58it/s]
204572it [38:26:20,  1.59it/s]
204573it [38:26:21,  1.59it/s]
204574it [38:26:22,  1.59it/s]
204575it [38:26:22,  1.61it/s]
204576it [38:26:23,  1.59it/s]
204577it [38:26:23,  1.60it/s]
204578it [38:26:24,  1.60it/s]
204579it [38:26:25,  1.60it/s]
204580it [38:26:26,  1.44it/s]
204581it [38:26:26,  1.47it/s]
204582it [38:26:27,  1.52it/s]
204583it [38:26:27,  1.53it/s]
204584it [38:26:28,  1.56it/s]
204585it [38:26:29,  1.57it/s]
204586it [38:26:29,  1.58it/s]
204587it [38:26:30,  1.59it/s]
204588it [38:26:31,  1.58it/s]
204589it [38:26:31,  1.60it/s]
204590it [38:26:32,  1.60it/s]
204591it [38:26:32,  1.61it/s]
204592it [38:26:33,  1.60it/s]
204593it [38:26:34,  1.60it/s]
204594it [38:26:34,  1.60it/s]
204595it [38:26:35,  1.60it/s]
204596it [38:26:35,  1.61it/s]
204597it [38:26:36,  1.61it/s]
204598it [38:26:37,  1.61it/s]
204599it [38:26:37,  1.60it/s]
204600it [38:26:38,  1.60it/s]
204601it [38:26:39,  1.59it/s]
204602it [38:26:39,  1.60it/s]
204603it [38:26:40,  1.59it/s]
204604it [38:26:41,  1.59it/s]
204605it [38:26:41,  1.60it/s]
204606it [38:26:42,  1.59it/s]
204607it [38:26:42,  1.60it/s]
204608it [38:26:43,  1.59it/s]
204609it [38:26:44,  1.59it/s]
204610it [38:26:44,  1.59it/s]
204611it [38:26:45,  1.58it/s]
204612it [38:26:46,  1.60it/s]
204613it [38:26:46,  1.60it/s]
204614it [38:26:47,  1.61it/s]
204615it [38:26:47,  1.59it/s]
204616it [38:26:48,  1.61it/s]
204617it [38:26:49,  1.59it/s]
204618it [38:26:49,  1.57it/s]
204619it [38:26:50,  1.58it/s]
204620it [38:26:51,  1.57it/s]
204621it [38:26:51,  1.58it/s]
204622it [38:26:52,  1.58it/s]
204623it [38:26:52,  1.59it/s]
204624it [38:26:53,  1.59it/s]
204625it [38:26:54,  1.59it/s]
204626it [38:26:54,  1.59it/s]
204627it [38:26:55,  1.59it/s]
204628it [38:26:56,  1.59it/s]
204629it [38:26:57,  1.29it/s]
204630it [38:26:57,  1.38it/s]
204631it [38:26:58,  1.45it/s]
204632it [38:26:59,  1.50it/s]
204633it [38:26:59,  1.53it/s]
204634it [38:27:00,  1.56it/s]
204635it [38:27:00,  1.57it/s]
204636it [38:27:01,  1.58it/s]
204637it [38:27:02,  1.60it/s]
204638it [38:27:02,  1.59it/s]
204639it [38:27:03,  1.58it/s]
204640it [38:27:04,  1.60it/s]
204641it [38:27:04,  1.60it/s]
204642it [38:27:05,  1.61it/s]
204643it [38:27:05,  1.61it/s]
204644it [38:27:06,  1.61it/s]
204645it [38:27:07,  1.62it/s]
204646it [38:27:07,  1.61it/s]
204647it [38:27:08,  1.62it/s]
204648it [38:27:08,  1.62it/s]
204649it [38:27:09,  1.61it/s]
204650it [38:27:10,  1.61it/s]
204651it [38:27:10,  1.60it/s]
204652it [38:27:11,  1.59it/s]
204653it [38:27:12,  1.59it/s]
204654it [38:27:12,  1.60it/s]
204655it [38:27:13,  1.60it/s]
204656it [38:27:13,  1.60it/s]
204657it [38:27:14,  1.60it/s]
204658it [38:27:15,  1.59it/s]
204659it [38:27:15,  1.60it/s]
204660it [38:27:16,  1.60it/s]
204661it [38:27:17,  1.59it/s]
204662it [38:27:17,  1.61it/s]
204663it [38:27:18,  1.60it/s]
204664it [38:27:18,  1.60it/s]
204665it [38:27:19,  1.59it/s]
204666it [38:27:20,  1.60it/s]
204667it [38:27:20,  1.59it/s]
204668it [38:27:21,  1.58it/s]
204669it [38:27:22,  1.59it/s]
204670it [38:27:22,  1.59it/s]
204671it [38:27:23,  1.59it/s]
204672it [38:27:24,  1.61it/s]
204673it [38:27:24,  1.59it/s]
204674it [38:27:25,  1.60it/s]
204675it [38:27:25,  1.60it/s]
204676it [38:27:26,  1.61it/s]
204677it [38:27:27,  1.60it/s]
204678it [38:27:27,  1.60it/s]
204679it [38:27:28,  1.59it/s]
204680it [38:27:29,  1.60it/s]
204681it [38:27:30,  1.31it/s]
204682it [38:27:30,  1.39it/s]
204683it [38:27:31,  1.45it/s]
204684it [38:27:31,  1.50it/s]
204685it [38:27:32,  1.52it/s]
204686it [38:27:33,  1.56it/s]
204687it [38:27:33,  1.56it/s]
204688it [38:27:34,  1.58it/s]
204689it [38:27:35,  1.56it/s]
204690it [38:27:35,  1.58it/s]
204691it [38:27:36,  1.57it/s]
204692it [38:27:37,  1.57it/s]
204693it [38:27:37,  1.60it/s]
204694it [38:27:38,  1.59it/s]
204695it [38:27:38,  1.59it/s]
204696it [38:27:39,  1.60it/s]
204697it [38:27:40,  1.60it/s]
204698it [38:27:40,  1.59it/s]
204699it [38:27:41,  1.59it/s]
204700it [38:27:42,  1.59it/s]
204701it [38:27:42,  1.59it/s]
204702it [38:27:43,  1.60it/s]
204703it [38:27:43,  1.59it/s]
204704it [38:27:44,  1.59it/s]
204705it [38:27:45,  1.61it/s]
204706it [38:27:45,  1.60it/s]
204707it [38:27:46,  1.60it/s]
204708it [38:27:47,  1.60it/s]
204709it [38:27:47,  1.59it/s]
204710it [38:27:48,  1.60it/s]
204711it [38:27:48,  1.60it/s]
204712it [38:27:49,  1.59it/s]
204713it [38:27:50,  1.60it/s]
204714it [38:27:50,  1.61it/s]
204715it [38:27:51,  1.61it/s]
204716it [38:27:51,  1.60it/s]
204717it [38:27:52,  1.59it/s]
204718it [38:27:53,  1.57it/s]
204719it [38:27:53,  1.58it/s]
204720it [38:27:54,  1.59it/s]
204721it [38:27:55,  1.59it/s]
204722it [38:27:55,  1.59it/s]
204723it [38:27:56,  1.60it/s]
204724it [38:27:57,  1.60it/s]
204725it [38:27:57,  1.60it/s]
204726it [38:27:58,  1.31it/s]
204727it [38:27:59,  1.40it/s]
204728it [38:27:59,  1.47it/s]
204729it [38:28:00,  1.51it/s]
204730it [38:28:01,  1.55it/s]
204731it [38:28:01,  1.57it/s]
204732it [38:28:02,  1.58it/s]
204733it [38:28:03,  1.60it/s]
204734it [38:28:03,  1.60it/s]
204735it [38:28:04,  1.61it/s]
204736it [38:28:04,  1.60it/s]
204737it [38:28:05,  1.56it/s]
204738it [38:28:06,  1.57it/s]
204739it [38:28:06,  1.57it/s]
204740it [38:28:07,  1.59it/s]
204741it [38:28:08,  1.59it/s]
204742it [38:28:08,  1.60it/s]
204743it [38:28:09,  1.60it/s]
204744it [38:28:09,  1.59it/s]
204745it [38:28:10,  1.59it/s]
204746it [38:28:11,  1.61it/s]
204747it [38:28:11,  1.60it/s]
204748it [38:28:12,  1.60it/s]
204749it [38:28:13,  1.60it/s]
204750it [38:28:13,  1.61it/s]
204751it [38:28:14,  1.58it/s]
204752it [38:28:14,  1.58it/s]
204753it [38:28:15,  1.58it/s]
204754it [38:28:16,  1.60it/s]
204755it [38:28:16,  1.59it/s]
204756it [38:28:17,  1.60it/s]
204757it [38:28:18,  1.60it/s]
204758it [38:28:18,  1.59it/s]
204759it [38:28:19,  1.60it/s]
204760it [38:28:19,  1.60it/s]
204761it [38:28:20,  1.60it/s]
204762it [38:28:21,  1.60it/s]
204763it [38:28:21,  1.59it/s]
204764it [38:28:22,  1.57it/s]
204765it [38:28:23,  1.58it/s]
204766it [38:28:23,  1.60it/s]
204767it [38:28:24,  1.59it/s]
204768it [38:28:25,  1.57it/s]
204769it [38:28:25,  1.58it/s]
204770it [38:28:26,  1.59it/s]
204771it [38:28:26,  1.58it/s]
204772it [38:28:27,  1.58it/s]
204773it [38:28:28,  1.58it/s]
204774it [38:28:28,  1.60it/s]
204775it [38:28:29,  1.32it/s]
204776it [38:28:30,  1.33it/s]
204777it [38:28:31,  1.40it/s]
204778it [38:28:31,  1.47it/s]
204779it [38:28:32,  1.50it/s]
204780it [38:28:33,  1.54it/s]
204781it [38:28:33,  1.55it/s]
204782it [38:28:34,  1.57it/s]
204783it [38:28:34,  1.58it/s]
204784it [38:28:35,  1.58it/s]
204785it [38:28:36,  1.58it/s]
204786it [38:28:36,  1.59it/s]
204787it [38:28:37,  1.60it/s]
204788it [38:28:38,  1.59it/s]
204789it [38:28:38,  1.58it/s]
204790it [38:28:39,  1.60it/s]
204791it [38:28:39,  1.59it/s]
204792it [38:28:40,  1.61it/s]
204793it [38:28:41,  1.60it/s]
204794it [38:28:41,  1.60it/s]
204795it [38:28:42,  1.61it/s]
204796it [38:28:43,  1.60it/s]
204797it [38:28:43,  1.61it/s]
204798it [38:28:44,  1.60it/s]
204799it [38:28:44,  1.59it/s]
204800it [38:28:45,  1.59it/s]
204801it [38:28:46,  1.60it/s]
204802it [38:28:46,  1.60it/s]
204803it [38:28:47,  1.60it/s]
204804it [38:28:48,  1.60it/s]
204805it [38:28:48,  1.59it/s]
204806it [38:28:49,  1.60it/s]
204807it [38:28:49,  1.59it/s]
204808it [38:28:50,  1.58it/s]
204809it [38:28:51,  1.60it/s]
204810it [38:28:52,  1.32it/s]
204811it [38:28:52,  1.39it/s]
204812it [38:28:53,  1.46it/s]
204813it [38:28:54,  1.50it/s]
204814it [38:28:54,  1.54it/s]
204815it [38:28:55,  1.55it/s]
204816it [38:28:56,  1.57it/s]
204817it [38:28:56,  1.58it/s]
204818it [38:28:57,  1.59it/s]
204819it [38:28:57,  1.59it/s]
204820it [38:28:58,  1.60it/s]
204821it [38:28:59,  1.60it/s]
204822it [38:28:59,  1.60it/s]
204823it [38:29:00,  1.60it/s]
204824it [38:29:01,  1.60it/s]
204825it [38:29:01,  1.60it/s]
204826it [38:29:02,  1.59it/s]
204827it [38:29:02,  1.59it/s]
204828it [38:29:03,  1.59it/s]
204829it [38:29:04,  1.60it/s]
204830it [38:29:04,  1.60it/s]
204831it [38:29:05,  1.59it/s]
204832it [38:29:06,  1.59it/s]
204833it [38:29:06,  1.60it/s]
204834it [38:29:07,  1.59it/s]
204835it [38:29:07,  1.60it/s]
204836it [38:29:08,  1.59it/s]
204837it [38:29:09,  1.59it/s]
204838it [38:29:09,  1.60it/s]
204839it [38:29:10,  1.60it/s]
204840it [38:29:11,  1.61it/s]
204841it [38:29:11,  1.61it/s]
204842it [38:29:12,  1.61it/s]
204843it [38:29:12,  1.60it/s]
204844it [38:29:13,  1.60it/s]
204845it [38:29:14,  1.59it/s]
204846it [38:29:14,  1.60it/s]
204847it [38:29:15,  1.59it/s]
204848it [38:29:16,  1.61it/s]
204849it [38:29:16,  1.60it/s]
204850it [38:29:17,  1.59it/s]
204851it [38:29:17,  1.60it/s]
204852it [38:29:18,  1.60it/s]
204853it [38:29:19,  1.61it/s]
204854it [38:29:19,  1.60it/s]
204855it [38:29:20,  1.59it/s]
204856it [38:29:21,  1.61it/s]
204857it [38:29:21,  1.60it/s]
204858it [38:29:22,  1.60it/s]
204859it [38:29:22,  1.62it/s]
204860it [38:29:23,  1.61it/s]
204861it [38:29:24,  1.60it/s]
204862it [38:29:25,  1.32it/s]
204863it [38:29:25,  1.41it/s]
204864it [38:29:26,  1.47it/s]
204865it [38:29:27,  1.50it/s]
204866it [38:29:27,  1.53it/s]
204867it [38:29:28,  1.55it/s]
204868it [38:29:28,  1.57it/s]
204869it [38:29:29,  1.58it/s]
204870it [38:29:30,  1.59it/s]
204871it [38:29:30,  1.59it/s]
204872it [38:29:31,  1.59it/s]
204873it [38:29:32,  1.61it/s]
204874it [38:29:32,  1.60it/s]
204875it [38:29:33,  1.61it/s]
204876it [38:29:33,  1.60it/s]
204877it [38:29:34,  1.61it/s]
204878it [38:29:35,  1.60it/s]
204879it [38:29:35,  1.61it/s]
204880it [38:29:36,  1.60it/s]
204881it [38:29:37,  1.60it/s]
204882it [38:29:37,  1.61it/s]
204883it [38:29:38,  1.60it/s]
204884it [38:29:38,  1.60it/s]
204885it [38:29:39,  1.60it/s]
204886it [38:29:40,  1.60it/s]
204887it [38:29:40,  1.60it/s]
204888it [38:29:41,  1.59it/s]
204889it [38:29:42,  1.59it/s]
204890it [38:29:42,  1.59it/s]
204891it [38:29:43,  1.59it/s]
204892it [38:29:43,  1.61it/s]
204893it [38:29:44,  1.60it/s]
204894it [38:29:45,  1.60it/s]
204895it [38:29:45,  1.60it/s]
204896it [38:29:46,  1.61it/s]
204897it [38:29:47,  1.60it/s]
204898it [38:29:47,  1.60it/s]
204899it [38:29:48,  1.61it/s]
204900it [38:29:48,  1.60it/s]
204901it [38:29:49,  1.61it/s]
204902it [38:29:50,  1.60it/s]
204903it [38:29:50,  1.62it/s]
204904it [38:29:51,  1.61it/s]
204905it [38:29:51,  1.61it/s]
204906it [38:29:52,  1.61it/s]
204907it [38:29:53,  1.61it/s]
204908it [38:29:54,  1.44it/s]
204909it [38:29:54,  1.49it/s]
204910it [38:29:55,  1.52it/s]
204911it [38:29:55,  1.54it/s]
204912it [38:29:56,  1.56it/s]
204913it [38:29:57,  1.58it/s]
204914it [38:29:57,  1.57it/s]
204915it [38:29:58,  1.57it/s]
204916it [38:29:59,  1.58it/s]
204917it [38:29:59,  1.58it/s]
204918it [38:30:00,  1.59it/s]
204919it [38:30:00,  1.59it/s]
204920it [38:30:01,  1.59it/s]
204921it [38:30:02,  1.59it/s]
204922it [38:30:02,  1.59it/s]
204923it [38:30:03,  1.59it/s]
204924it [38:30:04,  1.59it/s]
204925it [38:30:04,  1.60it/s]
204926it [38:30:05,  1.60it/s]
204927it [38:30:06,  1.60it/s]
204928it [38:30:06,  1.60it/s]
204929it [38:30:07,  1.61it/s]
204930it [38:30:07,  1.60it/s]
204931it [38:30:08,  1.60it/s]
204932it [38:30:09,  1.60it/s]
204933it [38:30:09,  1.58it/s]
204934it [38:30:10,  1.59it/s]
204935it [38:30:11,  1.60it/s]
204936it [38:30:11,  1.60it/s]
204937it [38:30:12,  1.60it/s]
204938it [38:30:12,  1.61it/s]
204939it [38:30:13,  1.62it/s]
204940it [38:30:14,  1.61it/s]
204941it [38:30:14,  1.62it/s]
204942it [38:30:15,  1.61it/s]
204943it [38:30:15,  1.61it/s]
204944it [38:30:16,  1.60it/s]
204945it [38:30:17,  1.60it/s]
204946it [38:30:17,  1.60it/s]
204947it [38:30:18,  1.60it/s]
204948it [38:30:19,  1.59it/s]
204949it [38:30:19,  1.61it/s]
204950it [38:30:20,  1.59it/s]
204951it [38:30:20,  1.60it/s]
204952it [38:30:21,  1.60it/s]
204953it [38:30:22,  1.60it/s]
204954it [38:30:22,  1.61it/s]
204955it [38:30:23,  1.61it/s]
204956it [38:30:24,  1.60it/s]
204957it [38:30:24,  1.61it/s]
204958it [38:30:25,  1.32it/s]
204959it [38:30:26,  1.41it/s]
204960it [38:30:27,  1.47it/s]
204961it [38:30:27,  1.52it/s]
204962it [38:30:28,  1.54it/s]
204963it [38:30:28,  1.55it/s]
204964it [38:30:29,  1.56it/s]
204965it [38:30:30,  1.57it/s]
204966it [38:30:30,  1.59it/s]
204967it [38:30:31,  1.59it/s]
204968it [38:30:31,  1.60it/s]
204969it [38:30:32,  1.59it/s]
204970it [38:30:33,  1.60it/s]
204971it [38:30:33,  1.59it/s]
204972it [38:30:34,  1.59it/s]
204973it [38:30:35,  1.61it/s]
204974it [38:30:35,  1.60it/s]
204975it [38:30:36,  1.59it/s]
204976it [38:30:37,  1.59it/s]
204977it [38:30:37,  1.60it/s]
204978it [38:30:38,  1.60it/s]
204979it [38:30:38,  1.61it/s]
204980it [38:30:39,  1.61it/s]
204981it [38:30:40,  1.59it/s]
204982it [38:30:40,  1.58it/s]
204983it [38:30:41,  1.58it/s]
204984it [38:30:42,  1.57it/s]
204985it [38:30:42,  1.58it/s]
204986it [38:30:43,  1.57it/s]
204987it [38:30:43,  1.58it/s]
204988it [38:30:44,  1.59it/s]
204989it [38:30:45,  1.59it/s]
204990it [38:30:45,  1.59it/s]
204991it [38:30:46,  1.60it/s]
204992it [38:30:47,  1.60it/s]
204993it [38:30:47,  1.61it/s]
204994it [38:30:48,  1.60it/s]
204995it [38:30:48,  1.59it/s]
204996it [38:30:49,  1.59it/s]
204997it [38:30:50,  1.60it/s]
204998it [38:30:50,  1.59it/s]
204999it [38:30:51,  1.60it/s]
205000it [38:30:52,  1.36it/s]
205001it [38:30:53,  1.44it/s]
205002it [38:30:53,  1.48it/s]
205003it [38:30:54,  1.52it/s]
205004it [38:30:54,  1.55it/s]
205005it [38:30:55,  1.56it/s]
205006it [38:30:56,  1.16it/s]
205007it [38:30:57,  1.28it/s]
205008it [38:30:58,  1.37it/s]
205009it [38:30:58,  1.44it/s]
205010it [38:30:59,  1.50it/s]
205011it [38:30:59,  1.52it/s]
205012it [38:31:00,  1.55it/s]
205013it [38:31:01,  1.57it/s]
205014it [38:31:01,  1.58it/s]
205015it [38:31:02,  1.59it/s]
205016it [38:31:03,  1.61it/s]
205017it [38:31:03,  1.57it/s]
205018it [38:31:04,  1.57it/s]
205019it [38:31:04,  1.60it/s]
205020it [38:31:05,  1.59it/s]
205021it [38:31:06,  1.60it/s]
205022it [38:31:06,  1.60it/s]
205023it [38:31:07,  1.61it/s]
205024it [38:31:08,  1.60it/s]
205025it [38:31:08,  1.62it/s]
205026it [38:31:09,  1.55it/s]
205027it [38:31:10,  1.56it/s]
205028it [38:31:10,  1.58it/s]
205029it [38:31:11,  1.60it/s]
205030it [38:31:11,  1.60it/s]
205031it [38:31:12,  1.61it/s]
205032it [38:31:13,  1.61it/s]
205033it [38:31:13,  1.61it/s]
205034it [38:31:14,  1.59it/s]
205035it [38:31:14,  1.60it/s]
205036it [38:31:15,  1.59it/s]
205037it [38:31:16,  1.61it/s]
205038it [38:31:16,  1.60it/s]
205039it [38:31:17,  1.62it/s]
205040it [38:31:18,  1.60it/s]
205041it [38:31:18,  1.61it/s]
205042it [38:31:19,  1.61it/s]
205043it [38:31:19,  1.60it/s]
205044it [38:31:20,  1.61it/s]
205045it [38:31:21,  1.60it/s]
205046it [38:31:21,  1.62it/s]
205047it [38:31:22,  1.61it/s]
205048it [38:31:23,  1.62it/s]
205049it [38:31:23,  1.60it/s]
205050it [38:31:24,  1.32it/s]
205051it [38:31:25,  1.41it/s]
205052it [38:31:25,  1.46it/s]
205053it [38:31:26,  1.52it/s]
205054it [38:31:27,  1.54it/s]
205055it [38:31:27,  1.57it/s]
205056it [38:31:28,  1.57it/s]
205057it [38:31:29,  1.58it/s]
205058it [38:31:29,  1.59it/s]
205059it [38:31:30,  1.59it/s]
205060it [38:31:30,  1.58it/s]
205061it [38:31:31,  1.58it/s]
205062it [38:31:32,  1.58it/s]
205063it [38:31:32,  1.60it/s]
205064it [38:31:33,  1.59it/s]
205065it [38:31:34,  1.61it/s]
205066it [38:31:34,  1.61it/s]
205067it [38:31:35,  1.61it/s]
205068it [38:31:35,  1.61it/s]
205069it [38:31:36,  1.60it/s]
205070it [38:31:37,  1.61it/s]
205071it [38:31:37,  1.60it/s]
205072it [38:31:38,  1.61it/s]
205073it [38:31:39,  1.60it/s]
205074it [38:31:39,  1.60it/s]
205075it [38:31:40,  1.59it/s]
205076it [38:31:40,  1.61it/s]
205077it [38:31:41,  1.58it/s]
205078it [38:31:42,  1.60it/s]
205079it [38:31:42,  1.59it/s]
205080it [38:31:43,  1.61it/s]
205081it [38:31:44,  1.60it/s]
205082it [38:31:44,  1.59it/s]
205083it [38:31:45,  1.59it/s]
205084it [38:31:45,  1.60it/s]
205085it [38:31:46,  1.61it/s]
205086it [38:31:47,  1.61it/s]
205087it [38:31:47,  1.61it/s]
205088it [38:31:48,  1.61it/s]
205089it [38:31:49,  1.60it/s]
205090it [38:31:49,  1.59it/s]
205091it [38:31:50,  1.61it/s]
205092it [38:31:50,  1.61it/s]
205093it [38:31:51,  1.60it/s]
205094it [38:31:52,  1.60it/s]
205095it [38:31:52,  1.60it/s]
205096it [38:31:53,  1.62it/s]
205097it [38:31:54,  1.61it/s]
205098it [38:31:55,  1.32it/s]
205099it [38:31:55,  1.40it/s]
205100it [38:31:56,  1.46it/s]
205101it [38:31:56,  1.51it/s]
205102it [38:31:57,  1.53it/s]
205103it [38:31:58,  1.56it/s]
205104it [38:31:58,  1.57it/s]
205105it [38:31:59,  1.58it/s]
205106it [38:32:00,  1.58it/s]
205107it [38:32:00,  1.60it/s]
205108it [38:32:01,  1.60it/s]
205109it [38:32:01,  1.60it/s]
205110it [38:32:02,  1.58it/s]
205111it [38:32:03,  1.58it/s]
205112it [38:32:03,  1.59it/s]
205113it [38:32:04,  1.60it/s]
205114it [38:32:05,  1.60it/s]
205115it [38:32:05,  1.60it/s]
205116it [38:32:06,  1.60it/s]
205117it [38:32:06,  1.61it/s]
205118it [38:32:07,  1.62it/s]
205119it [38:32:08,  1.61it/s]
205120it [38:32:08,  1.58it/s]
205121it [38:32:09,  1.59it/s]
