
0it [00:00, ?it/s]
1167617it [4:43:21, 78.65it/s]
1167628it [4:43:21, 47.63it/s]
1167637it [4:43:21, 50.24it/s]
1167651it [4:43:21, 64.20it/s]
1167664it [4:43:22, 75.43it/s]
1167675it [4:43:22, 39.40it/s]
1167690it [4:43:22, 52.92it/s]
1167700it [4:43:23, 41.75it/s]
1167711it [4:43:23, 49.94it/s]
1167723it [4:43:23, 60.53it/s]
1167739it [4:43:23, 77.75it/s]
1167754it [4:43:23, 90.66it/s]
1167766it [4:43:24, 57.06it/s]
1167781it [4:43:24, 70.50it/s]
1167796it [4:43:24, 83.60it/s]
1167808it [4:43:24, 55.18it/s]
1167823it [4:43:24, 69.15it/s]
1167839it [4:43:24, 84.54it/s]
1167852it [4:43:25, 58.39it/s]
1167867it [4:43:25, 72.10it/s]
1167879it [4:43:25, 79.07it/s]
1167890it [4:43:25, 83.76it/s]
1167901it [4:43:26, 53.17it/s]
1167913it [4:43:26, 63.46it/s]
1167925it [4:43:26, 73.38it/s]
1167937it [4:43:26, 82.02it/s]
1167949it [4:43:26, 53.76it/s]
1167963it [4:43:26, 66.60it/s]
1167975it [4:43:26, 75.75it/s]
1167988it [4:43:27, 86.63it/s]
1168000it [4:43:27, 90.15it/s]
1168011it [4:43:27, 54.79it/s]
1168023it [4:43:27, 64.86it/s]
1168034it [4:43:27, 72.27it/s]
1168048it [4:43:27, 84.69it/s]
1168059it [4:43:28, 49.37it/s]
1168078it [4:43:28, 69.98it/s]
1168094it [4:43:28, 85.37it/s]
1168107it [4:43:29, 54.57it/s]
1168122it [4:43:29, 68.08it/s]
1168134it [4:43:29, 60.95it/s]
1168144it [4:43:29, 45.80it/s]
1168155it [4:43:29, 54.42it/s]
1168166it [4:43:29, 63.24it/s]
1168178it [4:43:30, 73.14it/s]
1168188it [4:43:30, 43.84it/s]
1168196it [4:43:30, 39.43it/s]
1168207it [4:43:30, 49.28it/s]
1168215it [4:43:31, 33.83it/s]
1168227it [4:43:31, 44.73it/s]
1168238it [4:43:31, 54.73it/s]
1168250it [4:43:31, 66.03it/s]
1168262it [4:43:31, 76.73it/s]
1168273it [4:43:32, 40.33it/s]
1168291it [4:43:32, 58.76it/s]
1168304it [4:43:32, 69.80it/s]
1168316it [4:43:33, 47.86it/s]
1168327it [4:43:33, 55.22it/s]
1168341it [4:43:33, 68.85it/s]
1168353it [4:43:33, 77.29it/s]
1168364it [4:43:33, 42.69it/s]
1168376it [4:43:34, 51.86it/s]
1168385it [4:43:34, 47.54it/s]
1168393it [4:43:34, 36.77it/s]
1168399it [4:43:34, 37.52it/s]
1168412it [4:43:34, 51.31it/s]
1168420it [4:43:35, 35.43it/s]
1168431it [4:43:35, 45.39it/s]
1168442it [4:43:35, 55.40it/s]
1168455it [4:43:35, 68.41it/s]
1168468it [4:43:36, 46.10it/s]
1168486it [4:43:36, 64.98it/s]
1168505it [4:43:36, 85.73it/s]
1168523it [4:43:36, 65.19it/s]
1168540it [4:43:36, 80.32it/s]
1168557it [4:43:36, 95.60it/s]
1168571it [4:43:37, 100.92it/s]
1168584it [4:43:37, 64.01it/s] 
1168596it [4:43:37, 71.86it/s]
1168607it [4:43:37, 78.24it/s]
1168623it [4:43:37, 93.98it/s]
1168635it [4:43:38, 58.10it/s]
1168649it [4:43:38, 70.02it/s]
1168661it [4:43:38, 78.96it/s]
1168675it [4:43:38, 88.06it/s]
1168687it [4:43:38, 56.84it/s]
1168700it [4:43:39, 68.23it/s]
1168711it [4:43:39, 75.79it/s]
1168723it [4:43:39, 83.86it/s]
1168734it [4:43:39, 52.34it/s]
1168750it [4:43:39, 68.97it/s]
1168768it [4:43:39, 88.89it/s]
1168781it [4:43:40, 61.59it/s]
1168798it [4:43:40, 78.45it/s]
1168815it [4:43:40, 95.10it/s]
1168829it [4:43:40, 63.80it/s]
1168841it [4:43:41, 71.57it/s]
1168852it [4:43:41, 77.34it/s]
1168864it [4:43:41, 85.78it/s]
1168878it [4:43:41, 96.42it/s]
1168890it [4:43:41, 59.03it/s]
1168901it [4:43:41, 66.46it/s]
1168914it [4:43:41, 77.66it/s]
1168925it [4:43:42, 49.90it/s]
1168938it [4:43:42, 61.18it/s]
1168948it [4:43:42, 67.21it/s]
1168960it [4:43:42, 77.39it/s]
1168974it [4:43:42, 90.36it/s]
1168986it [4:43:43, 49.12it/s]
1168999it [4:43:43, 60.90it/s]
1169015it [4:43:43, 77.39it/s]
1169029it [4:43:43, 57.61it/s]
1169046it [4:43:43, 74.43it/s]
1169062it [4:43:44, 89.61it/s]
1169078it [4:43:44, 64.15it/s]
1169089it [4:43:44, 69.43it/s]
1169103it [4:43:44, 80.95it/s]
1169117it [4:43:44, 92.62it/s]
1169129it [4:43:45, 58.33it/s]
1169141it [4:43:45, 67.73it/s]
1169153it [4:43:45, 76.67it/s]
1169166it [4:43:45, 86.38it/s]
1169177it [4:43:46, 49.72it/s]
1169186it [4:43:46, 55.41it/s]
1169195it [4:43:46, 60.78it/s]
1169208it [4:43:46, 74.19it/s]
1169222it [4:43:46, 87.82it/s]
1169233it [4:43:46, 54.05it/s]
1169246it [4:43:46, 66.09it/s]
1169257it [4:43:47, 73.53it/s]
1169269it [4:43:47, 82.93it/s]
1169280it [4:43:47, 51.18it/s]
1169297it [4:43:47, 69.65it/s]
1169310it [4:43:47, 80.64it/s]
1169322it [4:43:48, 51.42it/s]
1169336it [4:43:48, 64.06it/s]
1169353it [4:43:48, 46.15it/s]
1169362it [4:43:48, 51.44it/s]
1169371it [4:43:49, 55.74it/s]
1169383it [4:43:49, 65.85it/s]
1169395it [4:43:49, 76.17it/s]
1169405it [4:43:49, 39.04it/s]
1169417it [4:43:50, 49.10it/s]
1169430it [4:43:50, 60.68it/s]
1169442it [4:43:50, 70.69it/s]
1169453it [4:43:50, 47.78it/s]
1169465it [4:43:50, 58.45it/s]
1169476it [4:43:50, 67.20it/s]
1169487it [4:43:50, 75.24it/s]
1169497it [4:43:51, 49.23it/s]
1169512it [4:43:51, 65.18it/s]
1169527it [4:43:51, 80.36it/s]
1169539it [4:43:51, 55.04it/s]
1169554it [4:43:52, 69.48it/s]
1169572it [4:43:52, 88.80it/s]
1169586it [4:43:52, 61.89it/s]
1169599it [4:43:52, 71.96it/s]
1169610it [4:43:52, 76.43it/s]
1169626it [4:43:52, 91.94it/s]
1169638it [4:43:53, 57.97it/s]
1169649it [4:43:53, 61.04it/s]
1169662it [4:43:53, 72.43it/s]
1169674it [4:43:53, 80.99it/s]
1169685it [4:43:54, 51.29it/s]
1169697it [4:43:54, 61.66it/s]
1169711it [4:43:54, 74.83it/s]
1169722it [4:43:54, 80.93it/s]
1169733it [4:43:54, 51.45it/s]
1169745it [4:43:54, 60.62it/s]
1169758it [4:43:55, 71.65it/s]
1169770it [4:43:55, 81.03it/s]
1169782it [4:43:55, 53.24it/s]
1169798it [4:43:55, 70.13it/s]
1169815it [4:43:55, 88.34it/s]
1169829it [4:43:56, 61.74it/s]
1169847it [4:43:56, 80.14it/s]
1169865it [4:43:56, 97.47it/s]
1169879it [4:43:56, 65.47it/s]
1169890it [4:43:56, 72.18it/s]
1169901it [4:43:56, 76.48it/s]
1169912it [4:43:57, 41.58it/s]
1169923it [4:43:57, 48.58it/s]
1169932it [4:43:57, 53.04it/s]
1169944it [4:43:57, 62.89it/s]
1169953it [4:43:58, 43.94it/s]
1169962it [4:43:58, 50.49it/s]
1169973it [4:43:58, 60.62it/s]
1169983it [4:43:58, 68.05it/s]
1169995it [4:43:59, 29.58it/s]
1170013it [4:43:59, 44.70it/s]
1170029it [4:43:59, 59.54it/s]
1170041it [4:44:00, 48.03it/s]
1170058it [4:44:00, 64.01it/s]
1170075it [4:44:00, 80.68it/s]
1170088it [4:44:00, 55.84it/s]
1170100it [4:44:00, 64.76it/s]
1170111it [4:44:01, 59.21it/s]
1170122it [4:44:01, 67.13it/s]
1170132it [4:44:01, 47.33it/s]
1170145it [4:44:01, 59.42it/s]
1170155it [4:44:01, 65.64it/s]
1170167it [4:44:01, 75.58it/s]
1170177it [4:44:02, 48.67it/s]
1170189it [4:44:02, 59.68it/s]
1170201it [4:44:02, 70.29it/s]
1170212it [4:44:02, 78.43it/s]
1170224it [4:44:02, 86.39it/s]
1170235it [4:44:03, 54.81it/s]
1170253it [4:44:03, 75.36it/s]
1170270it [4:44:03, 92.55it/s]
1170283it [4:44:03, 61.07it/s]
1170300it [4:44:03, 78.14it/s]
1170317it [4:44:03, 94.06it/s]
1170331it [4:44:04, 62.23it/s]
1170343it [4:44:04, 70.73it/s]
1170354it [4:44:04, 77.51it/s]
1170367it [4:44:04, 87.23it/s]
1170379it [4:44:05, 50.68it/s]
1170391it [4:44:05, 60.58it/s]
1170403it [4:44:05, 69.80it/s]
1170417it [4:44:05, 82.63it/s]
1170429it [4:44:05, 51.91it/s]
1170438it [4:44:05, 56.57it/s]
1170449it [4:44:06, 65.04it/s]
1170464it [4:44:06, 81.57it/s]
1170476it [4:44:06, 39.20it/s]
1170491it [4:44:06, 52.39it/s]
1170507it [4:44:07, 67.83it/s]
1170521it [4:44:07, 53.32it/s]
1170537it [4:44:07, 67.96it/s]
1170555it [4:44:07, 85.68it/s]
1170568it [4:44:08, 58.32it/s]
1170580it [4:44:08, 54.67it/s]
1170589it [4:44:08, 58.51it/s]
1170598it [4:44:08, 42.87it/s]
1170607it [4:44:09, 46.49it/s]
1170617it [4:44:09, 53.46it/s]
1170629it [4:44:09, 65.02it/s]
1170638it [4:44:09, 37.09it/s]
1170646it [4:44:09, 42.51it/s]
1170656it [4:44:09, 51.43it/s]
1170668it [4:44:10, 63.22it/s]
1170678it [4:44:10, 44.12it/s]
1170689it [4:44:10, 53.98it/s]
1170697it [4:44:10, 58.64it/s]
1170714it [4:44:10, 81.00it/s]
1170725it [4:44:11, 54.34it/s]
1170742it [4:44:11, 73.39it/s]
1170757it [4:44:11, 87.30it/s]
1170769it [4:44:11, 57.27it/s]
1170786it [4:44:11, 74.77it/s]
1170800it [4:44:11, 86.63it/s]
1170813it [4:44:12, 91.93it/s]
1170825it [4:44:12, 55.42it/s]
1170835it [4:44:12, 61.04it/s]
1170846it [4:44:12, 68.50it/s]
1170858it [4:44:12, 74.39it/s]
1170868it [4:44:13, 48.20it/s]
1170880it [4:44:13, 58.87it/s]
1170889it [4:44:13, 61.34it/s]
1170902it [4:44:13, 73.76it/s]
1170915it [4:44:13, 85.25it/s]
1170926it [4:44:14, 49.42it/s]
1170935it [4:44:14, 55.44it/s]
1170947it [4:44:14, 65.96it/s]
1170958it [4:44:14, 74.57it/s]
1170968it [4:44:14, 48.49it/s]
1170983it [4:44:15, 64.22it/s]
1170999it [4:44:15, 81.56it/s]
1171011it [4:44:15, 49.93it/s]
1171030it [4:44:15, 69.82it/s]
1171047it [4:44:15, 85.95it/s]
1171061it [4:44:15, 92.36it/s]
1171074it [4:44:16, 56.83it/s]
1171086it [4:44:16, 65.03it/s]
1171097it [4:44:16, 72.03it/s]
1171108it [4:44:17, 46.30it/s]
1171119it [4:44:17, 55.03it/s]
1171130it [4:44:17, 63.73it/s]
1171140it [4:44:17, 69.04it/s]
1171150it [4:44:17, 74.21it/s]
1171160it [4:44:18, 28.20it/s]
1171171it [4:44:18, 36.39it/s]
1171182it [4:44:18, 45.09it/s]
1171191it [4:44:19, 36.18it/s]
1171207it [4:44:19, 52.44it/s]
1171225it [4:44:19, 72.21it/s]
1171238it [4:44:19, 53.86it/s]
1171253it [4:44:19, 67.85it/s]
1171272it [4:44:19, 88.53it/s]
1171286it [4:44:19, 92.46it/s]
1171299it [4:44:20, 56.88it/s]
1171313it [4:44:20, 68.47it/s]
1171324it [4:44:21, 38.89it/s]
1171335it [4:44:21, 46.77it/s]
1171344it [4:44:21, 32.83it/s]
1171355it [4:44:21, 41.21it/s]
1171367it [4:44:22, 51.76it/s]
1171378it [4:44:22, 59.63it/s]
1171388it [4:44:22, 43.62it/s]
1171406it [4:44:22, 63.26it/s]
1171422it [4:44:22, 79.44it/s]
1171434it [4:44:23, 51.34it/s]
1171453it [4:44:23, 70.81it/s]
1171468it [4:44:23, 83.74it/s]
1171483it [4:44:23, 56.72it/s]
1171493it [4:44:23, 62.73it/s]
1171506it [4:44:24, 73.00it/s]
1171520it [4:44:24, 85.17it/s]
1171535it [4:44:24, 97.15it/s]
1171548it [4:44:24, 48.07it/s]
1171561it [4:44:25, 58.41it/s]
1171572it [4:44:25, 66.19it/s]
1171583it [4:44:25, 42.95it/s]
1171597it [4:44:25, 55.57it/s]
1171609it [4:44:25, 65.39it/s]
1171621it [4:44:25, 75.22it/s]
1171633it [4:44:26, 83.96it/s]
1171645it [4:44:26, 36.15it/s]
1171664it [4:44:26, 53.26it/s]
1171683it [4:44:27, 71.57it/s]
1171697it [4:44:27, 51.18it/s]
1171714it [4:44:27, 66.05it/s]
1171727it [4:44:28, 33.33it/s]
1171740it [4:44:28, 41.59it/s]
1171753it [4:44:28, 51.12it/s]
1171765it [4:44:28, 60.33it/s]
1171777it [4:44:29, 40.86it/s]
1171789it [4:44:29, 49.99it/s]
1171800it [4:44:29, 58.51it/s]
1171811it [4:44:29, 65.50it/s]
1171821it [4:44:30, 45.99it/s]
1171833it [4:44:30, 56.73it/s]
1171848it [4:44:30, 72.74it/s]
1171865it [4:44:30, 91.31it/s]
1171878it [4:44:30, 56.40it/s]
1171895it [4:44:30, 73.50it/s]
1171910it [4:44:31, 86.12it/s]
1171923it [4:44:31, 45.68it/s]
1171935it [4:44:31, 54.09it/s]
1171946it [4:44:31, 62.21it/s]
1171957it [4:44:32, 69.66it/s]
1171968it [4:44:32, 48.98it/s]
1171980it [4:44:32, 59.36it/s]
1171991it [4:44:32, 67.14it/s]
1172002it [4:44:32, 74.23it/s]
1172012it [4:44:33, 44.43it/s]
1172029it [4:44:33, 62.75it/s]
1172046it [4:44:33, 81.25it/s]
1172059it [4:44:33, 56.94it/s]
1172075it [4:44:33, 71.80it/s]
1172091it [4:44:34, 87.08it/s]
1172109it [4:44:34, 105.41it/s]
1172124it [4:44:34, 57.05it/s] 
1172135it [4:44:34, 63.79it/s]
1172151it [4:44:34, 79.18it/s]
1172164it [4:44:35, 58.14it/s]
1172180it [4:44:35, 73.06it/s]
1172196it [4:44:35, 88.17it/s]
1172210it [4:44:35, 61.07it/s]
1172227it [4:44:35, 77.15it/s]
1172243it [4:44:36, 90.55it/s]
1172257it [4:44:36, 58.71it/s]
1172267it [4:44:36, 64.28it/s]
1172284it [4:44:36, 81.74it/s]
1172296it [4:44:37, 54.01it/s]
1172306it [4:44:37, 56.09it/s]
1172323it [4:44:37, 74.15it/s]
1172337it [4:44:37, 55.47it/s]
1172352it [4:44:37, 68.87it/s]
1172368it [4:44:38, 84.19it/s]
1172384it [4:44:38, 98.71it/s]
1172398it [4:44:38, 65.37it/s]
1172415it [4:44:38, 81.89it/s]
1172429it [4:44:38, 92.58it/s]
1172442it [4:44:39, 59.74it/s]
1172460it [4:44:39, 77.32it/s]
1172476it [4:44:39, 91.10it/s]
1172490it [4:44:39, 49.77it/s]
1172505it [4:44:40, 62.10it/s]
1172520it [4:44:40, 75.26it/s]
1172534it [4:44:40, 57.28it/s]
1172550it [4:44:40, 71.22it/s]
1172566it [4:44:40, 85.04it/s]
1172579it [4:44:41, 55.22it/s]
1172595it [4:44:41, 69.23it/s]
1172610it [4:44:41, 82.35it/s]
1172623it [4:44:41, 58.37it/s]
1172637it [4:44:41, 70.08it/s]
1172650it [4:44:42, 80.42it/s]
1172666it [4:44:42, 95.91it/s]
1172679it [4:44:42, 56.14it/s]
1172694it [4:44:42, 69.04it/s]
1172709it [4:44:42, 82.25it/s]
1172721it [4:44:43, 56.42it/s]
1172737it [4:44:43, 71.55it/s]
1172753it [4:44:43, 86.90it/s]
1172766it [4:44:43, 59.71it/s]
1172776it [4:44:43, 65.02it/s]
1172789it [4:44:44, 76.33it/s]
1172800it [4:44:45, 20.39it/s]
1172808it [4:44:46, 20.71it/s]
1172823it [4:44:46, 30.17it/s]
1172837it [4:44:46, 40.63it/s]
1172853it [4:44:46, 54.49it/s]
1172865it [4:44:46, 42.21it/s]
1172880it [4:44:46, 54.92it/s]
1172895it [4:44:47, 68.24it/s]
1172907it [4:44:47, 51.32it/s]
1172923it [4:44:47, 63.12it/s]
1172938it [4:44:47, 76.94it/s]
1172950it [4:44:48, 55.43it/s]
1172965it [4:44:48, 69.12it/s]
1172982it [4:44:48, 86.00it/s]
1172995it [4:44:48, 46.39it/s]
1173005it [4:44:49, 50.38it/s]
1173014it [4:44:49, 50.98it/s]
1173026it [4:44:49, 39.32it/s]
1173043it [4:44:49, 55.31it/s]
1173058it [4:44:49, 68.80it/s]
1173073it [4:44:50, 54.01it/s]
1173090it [4:44:50, 69.52it/s]
1173106it [4:44:50, 83.95it/s]
1173120it [4:44:50, 58.71it/s]
1173138it [4:44:51, 75.71it/s]
1173153it [4:44:51, 87.39it/s]
1173169it [4:44:51, 100.40it/s]
1173183it [4:44:51, 67.29it/s] 
1173199it [4:44:51, 80.94it/s]
1173214it [4:44:51, 93.18it/s]
1173227it [4:44:52, 60.70it/s]
1173243it [4:44:52, 75.60it/s]
1173259it [4:44:52, 89.77it/s]
1173272it [4:44:53, 49.64it/s]
1173287it [4:44:53, 61.88it/s]
1173305it [4:44:53, 79.56it/s]
1173321it [4:44:53, 60.62it/s]
1173339it [4:44:53, 76.82it/s]
1173356it [4:44:53, 92.06it/s]
1173370it [4:44:54, 59.00it/s]
1173386it [4:44:54, 72.29it/s]
1173403it [4:44:54, 87.70it/s]
1173417it [4:44:54, 63.19it/s]
1173433it [4:44:55, 76.95it/s]
1173449it [4:44:55, 90.64it/s]
1173462it [4:44:55, 62.26it/s]
1173477it [4:44:55, 75.47it/s]
1173494it [4:44:55, 91.86it/s]
1173507it [4:44:56, 58.55it/s]
1173522it [4:44:56, 71.22it/s]
1173538it [4:44:56, 85.74it/s]
1173551it [4:44:56, 53.96it/s]
1173568it [4:44:57, 69.18it/s]
1173580it [4:44:57, 71.31it/s]
1173591it [4:44:57, 52.46it/s]
1173609it [4:44:57, 70.35it/s]
1173626it [4:44:57, 86.16it/s]
1173642it [4:44:58, 63.74it/s]
1173658it [4:44:58, 77.13it/s]
1173674it [4:44:58, 91.17it/s]
1173687it [4:44:58, 61.52it/s]
1173703it [4:44:58, 76.06it/s]
1173719it [4:44:58, 90.23it/s]
1173732it [4:44:59, 97.64it/s]
1173745it [4:44:59, 44.31it/s]
1173760it [4:44:59, 56.39it/s]
1173775it [4:45:00, 69.53it/s]
1173787it [4:45:00, 53.13it/s]
1173800it [4:45:00, 63.96it/s]
1173814it [4:45:00, 76.50it/s]
1173826it [4:45:01, 41.06it/s]
1173841it [4:45:01, 53.81it/s]
1173857it [4:45:01, 68.59it/s]
1173869it [4:45:02, 42.93it/s]
1173886it [4:45:02, 57.92it/s]
1173903it [4:45:02, 73.58it/s]
1173916it [4:45:02, 54.32it/s]
1173932it [4:45:02, 68.23it/s]
1173947it [4:45:02, 80.24it/s]
1173960it [4:45:03, 48.21it/s]
1173974it [4:45:03, 59.37it/s]
1173990it [4:45:03, 74.56it/s]
1174003it [4:45:03, 82.58it/s]
1174015it [4:45:04, 55.72it/s]
1174030it [4:45:04, 69.62it/s]
1174045it [4:45:04, 82.94it/s]
1174059it [4:45:04, 58.01it/s]
1174073it [4:45:04, 69.27it/s]
1174086it [4:45:04, 79.06it/s]
1174101it [4:45:05, 92.60it/s]
1174114it [4:45:05, 60.97it/s]
1174129it [4:45:05, 74.77it/s]
1174145it [4:45:05, 90.06it/s]
1174158it [4:45:06, 55.91it/s]
1174175it [4:45:06, 72.31it/s]
1174191it [4:45:06, 86.62it/s]
1174204it [4:45:06, 58.48it/s]
1174218it [4:45:06, 70.05it/s]
1174234it [4:45:06, 84.84it/s]
1174248it [4:45:07, 59.35it/s]
1174263it [4:45:07, 72.24it/s]
1174280it [4:45:07, 88.43it/s]
1174295it [4:45:07, 99.29it/s]
1174309it [4:45:08, 63.71it/s]
1174324it [4:45:08, 76.59it/s]
1174339it [4:45:08, 41.26it/s]
1174356it [4:45:09, 54.62it/s]
1174371it [4:45:09, 67.05it/s]
1174384it [4:45:09, 52.67it/s]
1174395it [4:45:09, 59.89it/s]
1174409it [4:45:09, 72.07it/s]
1174423it [4:45:10, 53.03it/s]
1174437it [4:45:10, 65.01it/s]
1174448it [4:45:10, 71.34it/s]
1174463it [4:45:10, 54.68it/s]
1174478it [4:45:10, 68.33it/s]
1174492it [4:45:11, 80.68it/s]
1174506it [4:45:11, 57.59it/s]
1174523it [4:45:11, 73.78it/s]
1174538it [4:45:11, 87.02it/s]
1174554it [4:45:11, 101.28it/s]
1174568it [4:45:12, 47.70it/s] 
1174585it [4:45:12, 62.40it/s]
1174601it [4:45:12, 75.87it/s]
1174614it [4:45:13, 39.34it/s]
1174631it [4:45:13, 52.63it/s]
1174647it [4:45:13, 66.27it/s]
1174661it [4:45:14, 52.78it/s]
1174675it [4:45:14, 63.75it/s]
1174689it [4:45:14, 75.06it/s]
1174701it [4:45:14, 55.49it/s]
1174717it [4:45:14, 70.78it/s]
1174733it [4:45:14, 85.86it/s]
1174748it [4:45:14, 98.49it/s]
1174762it [4:45:15, 64.54it/s]
1174776it [4:45:15, 76.45it/s]
1174791it [4:45:15, 89.52it/s]
1174804it [4:45:16, 54.59it/s]
1174820it [4:45:16, 69.19it/s]
1174832it [4:45:16, 75.52it/s]
1174843it [4:45:16, 50.23it/s]
1174858it [4:45:16, 64.23it/s]
1174875it [4:45:16, 81.11it/s]
1174892it [4:45:16, 97.97it/s]
1174906it [4:45:17, 56.16it/s]
1174922it [4:45:17, 70.17it/s]
1174939it [4:45:17, 85.71it/s]
1174953it [4:45:18, 59.27it/s]
1174969it [4:45:18, 73.50it/s]
1174988it [4:45:18, 92.73it/s]
1175002it [4:45:18, 59.96it/s]
1175013it [4:45:18, 60.82it/s]
1175029it [4:45:19, 75.78it/s]
1175041it [4:45:19, 39.85it/s]
1175055it [4:45:19, 50.68it/s]
1175072it [4:45:19, 66.69it/s]
1175086it [4:45:20, 78.32it/s]
1175099it [4:45:20, 57.10it/s]
1175117it [4:45:20, 75.07it/s]
1175135it [4:45:20, 92.98it/s]
1175149it [4:45:21, 62.53it/s]
1175164it [4:45:21, 75.37it/s]
1175179it [4:45:21, 88.07it/s]
1175195it [4:45:21, 101.51it/s]
1175209it [4:45:21, 64.63it/s] 
1175224it [4:45:21, 77.92it/s]
1175238it [4:45:22, 88.60it/s]
1175251it [4:45:22, 60.12it/s]
1175266it [4:45:22, 72.21it/s]
1175281it [4:45:22, 85.45it/s]
1175293it [4:45:23, 58.01it/s]
1175311it [4:45:23, 76.15it/s]
1175327it [4:45:23, 90.46it/s]
1175342it [4:45:23, 63.39it/s]
1175357it [4:45:23, 74.25it/s]
1175373it [4:45:23, 88.33it/s]
1175387it [4:45:24, 45.31it/s]
1175402it [4:45:24, 56.34it/s]
1175417it [4:45:24, 68.84it/s]
1175431it [4:45:25, 52.83it/s]
1175448it [4:45:25, 68.45it/s]
1175464it [4:45:25, 82.75it/s]
1175479it [4:45:25, 95.12it/s]
1175493it [4:45:25, 64.14it/s]
1175509it [4:45:26, 78.82it/s]
1175526it [4:45:26, 95.13it/s]
1175540it [4:45:26, 58.93it/s]
1175557it [4:45:26, 74.66it/s]
1175573it [4:45:26, 88.43it/s]
1175587it [4:45:27, 60.26it/s]
1175603it [4:45:27, 74.44it/s]
1175617it [4:45:27, 85.34it/s]
1175634it [4:45:27, 61.31it/s]
1175651it [4:45:27, 76.62it/s]
1175669it [4:45:28, 93.29it/s]
1175684it [4:45:28, 103.81it/s]
1175698it [4:45:28, 67.91it/s] 
1175714it [4:45:28, 82.23it/s]
1175730it [4:45:28, 95.91it/s]
1175744it [4:45:29, 64.11it/s]
1175760it [4:45:29, 78.00it/s]
1175773it [4:45:29, 86.88it/s]
1175785it [4:45:29, 55.70it/s]
1175801it [4:45:29, 70.37it/s]
1175816it [4:45:30, 83.73it/s]
1175829it [4:45:30, 57.77it/s]
1175845it [4:45:30, 72.91it/s]
1175857it [4:45:30, 80.55it/s]
1175869it [4:45:31, 36.89it/s]
1175886it [4:45:31, 50.69it/s]
1175897it [4:45:32, 38.75it/s]
1175911it [4:45:32, 49.81it/s]
1175928it [4:45:32, 65.66it/s]
1175942it [4:45:32, 52.20it/s]
1175956it [4:45:32, 63.79it/s]
1175974it [4:45:32, 81.57it/s]
1175993it [4:45:32, 101.10it/s]
1176008it [4:45:33, 45.35it/s] 
1176022it [4:45:33, 55.46it/s]
1176038it [4:45:33, 69.38it/s]
1176054it [4:45:34, 55.88it/s]
1176070it [4:45:34, 69.26it/s]
1176087it [4:45:34, 84.69it/s]
1176103it [4:45:34, 98.00it/s]
1176117it [4:45:35, 45.13it/s]
1176132it [4:45:35, 56.52it/s]
1176148it [4:45:35, 70.33it/s]
1176164it [4:45:36, 56.63it/s]
1176179it [4:45:36, 68.70it/s]
1176195it [4:45:36, 82.57it/s]
1176210it [4:45:36, 48.30it/s]
1176225it [4:45:37, 60.22it/s]
1176242it [4:45:37, 75.76it/s]
1176257it [4:45:37, 88.13it/s]
1176271it [4:45:37, 61.00it/s]
1176284it [4:45:37, 69.75it/s]
1176299it [4:45:38, 52.30it/s]
1176314it [4:45:38, 65.19it/s]
1176330it [4:45:38, 79.67it/s]
1176345it [4:45:38, 92.51it/s]
1176358it [4:45:38, 63.28it/s]
1176373it [4:45:38, 76.46it/s]
1176387it [4:45:39, 86.42it/s]
1176399it [4:45:39, 38.96it/s]
1176414it [4:45:39, 50.97it/s]
1176429it [4:45:40, 64.12it/s]
1176441it [4:45:40, 49.95it/s]
1176456it [4:45:40, 63.29it/s]
1176470it [4:45:40, 74.85it/s]
1176482it [4:45:41, 49.75it/s]
1176499it [4:45:41, 65.99it/s]
1176515it [4:45:41, 81.16it/s]
1176531it [4:45:41, 95.53it/s]
1176545it [4:45:41, 59.42it/s]
1176559it [4:45:42, 70.99it/s]
1176574it [4:45:42, 84.44it/s]
1176587it [4:45:42, 57.43it/s]
1176604it [4:45:42, 71.00it/s]
1176620it [4:45:42, 85.36it/s]
1176633it [4:45:43, 58.52it/s]
1176648it [4:45:43, 71.57it/s]
1176662it [4:45:43, 83.29it/s]
1176678it [4:45:43, 60.70it/s]
1176695it [4:45:43, 76.21it/s]
1176711it [4:45:44, 90.03it/s]
1176729it [4:45:44, 106.25it/s]
1176743it [4:45:44, 59.90it/s] 
1176759it [4:45:44, 73.94it/s]
1176774it [4:45:45, 52.54it/s]
1176791it [4:45:45, 67.30it/s]
1176803it [4:45:45, 74.93it/s]
1176819it [4:45:45, 89.21it/s]
1176832it [4:45:45, 61.51it/s]
1176845it [4:45:46, 71.44it/s]
1176861it [4:45:46, 86.93it/s]
1176874it [4:45:46, 59.76it/s]
1176890it [4:45:46, 74.66it/s]
1176906it [4:45:46, 89.90it/s]
1176922it [4:45:47, 63.94it/s]
1176935it [4:45:47, 73.41it/s]
1176951it [4:45:47, 87.43it/s]
1176963it [4:45:47, 54.35it/s]
1176977it [4:45:47, 66.09it/s]
1176990it [4:45:48, 76.54it/s]
1177002it [4:45:48, 53.46it/s]
1177018it [4:45:48, 69.01it/s]
1177034it [4:45:48, 84.08it/s]
1177047it [4:45:49, 58.52it/s]
1177062it [4:45:49, 72.13it/s]
1177079it [4:45:49, 88.49it/s]
1177092it [4:45:49, 59.94it/s]
1177108it [4:45:49, 74.37it/s]
1177124it [4:45:49, 88.76it/s]
1177137it [4:45:50, 54.62it/s]
1177156it [4:45:50, 73.00it/s]
1177171it [4:45:50, 81.87it/s]
1177184it [4:45:50, 57.92it/s]
1177196it [4:45:51, 66.42it/s]
