2024-11-11 15:59:51.994409: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
206193it [42:07:19,  1.42it/s]
206194it [42:07:20,  1.42it/s]
206195it [42:07:20,  1.42it/s]
206196it [42:07:21,  1.42it/s]
206197it [42:07:22,  1.42it/s]
206198it [42:07:22,  1.42it/s]
206199it [42:07:23,  1.41it/s]
206200it [42:07:24,  1.42it/s]
206201it [42:07:24,  1.42it/s]
206202it [42:07:26,  1.19it/s]
206203it [42:07:26,  1.25it/s]
206204it [42:07:27,  1.30it/s]
206205it [42:07:28,  1.33it/s]
206206it [42:07:28,  1.35it/s]
206207it [42:07:29,  1.37it/s]
206208it [42:07:30,  1.38it/s]
206209it [42:07:31,  1.39it/s]
206210it [42:07:31,  1.40it/s]
206211it [42:07:32,  1.40it/s]
206212it [42:07:33,  1.41it/s]
206213it [42:07:33,  1.41it/s]
206214it [42:07:34,  1.41it/s]
206215it [42:07:35,  1.42it/s]
206216it [42:07:36,  1.42it/s]
206217it [42:07:36,  1.42it/s]
206218it [42:07:37,  1.42it/s]
206219it [42:07:38,  1.42it/s]
206220it [42:07:38,  1.42it/s]
206221it [42:07:39,  1.42it/s]
206222it [42:07:40,  1.43it/s]
206223it [42:07:40,  1.42it/s]
206224it [42:07:41,  1.42it/s]
206225it [42:07:42,  1.42it/s]
206226it [42:07:43,  1.42it/s]
206227it [42:07:43,  1.41it/s]
206228it [42:07:44,  1.42it/s]
206229it [42:07:45,  1.41it/s]
206230it [42:07:45,  1.41it/s]
206231it [42:07:46,  1.41it/s]
206232it [42:07:47,  1.41it/s]
206233it [42:07:48,  1.42it/s]
206234it [42:07:48,  1.42it/s]
206235it [42:07:49,  1.42it/s]
206236it [42:07:50,  1.41it/s]
206237it [42:07:50,  1.41it/s]
206238it [42:07:51,  1.41it/s]
206239it [42:07:52,  1.41it/s]
206240it [42:07:53,  1.41it/s]
206241it [42:07:53,  1.42it/s]
206242it [42:07:54,  1.43it/s]
206243it [42:07:55,  1.42it/s]
206244it [42:07:55,  1.41it/s]
206245it [42:07:56,  1.41it/s]
206246it [42:07:57,  1.41it/s]
206247it [42:07:57,  1.41it/s]
206248it [42:07:58,  1.41it/s]
206249it [42:07:59,  1.39it/s]
206250it [42:08:00,  1.17it/s]
206251it [42:08:01,  1.24it/s]
206252it [42:08:01,  1.30it/s]
206253it [42:08:02,  1.29it/s]
206254it [42:08:03,  1.32it/s]
206255it [42:08:04,  1.34it/s]
206256it [42:08:04,  1.36it/s]
206257it [42:08:05,  1.38it/s]
206258it [42:08:06,  1.40it/s]
206259it [42:08:06,  1.41it/s]
206260it [42:08:07,  1.41it/s]
206261it [42:08:08,  1.41it/s]
206262it [42:08:09,  1.41it/s]
206263it [42:08:09,  1.42it/s]
206264it [42:08:10,  1.42it/s]
206265it [42:08:11,  1.44it/s]
206266it [42:08:11,  1.43it/s]
206267it [42:08:12,  1.42it/s]
206268it [42:08:13,  1.42it/s]
206269it [42:08:14,  1.42it/s]
206270it [42:08:14,  1.42it/s]
206271it [42:08:15,  1.42it/s]
206272it [42:08:16,  1.42it/s]
206273it [42:08:16,  1.42it/s]
206274it [42:08:17,  1.42it/s]
206275it [42:08:18,  1.42it/s]
206276it [42:08:18,  1.42it/s]
206277it [42:08:19,  1.42it/s]
206278it [42:08:20,  1.42it/s]
206279it [42:08:21,  1.43it/s]
206280it [42:08:21,  1.42it/s]
206281it [42:08:22,  1.42it/s]
206282it [42:08:23,  1.42it/s]
206283it [42:08:23,  1.42it/s]
206284it [42:08:24,  1.42it/s]
206285it [42:08:25,  1.42it/s]
206286it [42:08:25,  1.42it/s]
206287it [42:08:26,  1.42it/s]
206288it [42:08:27,  1.42it/s]
206289it [42:08:28,  1.42it/s]
206290it [42:08:29,  1.22it/s]
206291it [42:08:29,  1.26it/s]
206292it [42:08:30,  1.30it/s]
206293it [42:08:31,  1.33it/s]
206294it [42:08:32,  1.35it/s]
206295it [42:08:32,  1.37it/s]
206296it [42:08:33,  1.38it/s]
206297it [42:08:34,  1.39it/s]
206298it [42:08:34,  1.40it/s]
206299it [42:08:35,  1.40it/s]
206300it [42:08:36,  1.40it/s]
206301it [42:08:36,  1.40it/s]
206302it [42:08:37,  1.40it/s]
206303it [42:08:38,  1.41it/s]
206304it [42:08:39,  1.41it/s]
206305it [42:08:39,  1.41it/s]
206306it [42:08:40,  1.41it/s]
206307it [42:08:41,  1.41it/s]
206308it [42:08:41,  1.41it/s]
206309it [42:08:42,  1.42it/s]
206310it [42:08:43,  1.43it/s]
206311it [42:08:44,  1.42it/s]
206312it [42:08:44,  1.42it/s]
206313it [42:08:45,  1.42it/s]
206314it [42:08:46,  1.42it/s]
206315it [42:08:46,  1.42it/s]
206316it [42:08:47,  1.42it/s]
206317it [42:08:48,  1.42it/s]
206318it [42:08:48,  1.42it/s]
206319it [42:08:49,  1.43it/s]
206320it [42:08:50,  1.42it/s]
206321it [42:08:51,  1.42it/s]
206322it [42:08:51,  1.42it/s]
206323it [42:08:52,  1.41it/s]
206324it [42:08:53,  1.41it/s]
206325it [42:08:53,  1.41it/s]
206326it [42:08:54,  1.41it/s]
206327it [42:08:55,  1.41it/s]
206328it [42:08:56,  1.41it/s]
206329it [42:08:56,  1.41it/s]
206330it [42:08:57,  1.41it/s]
206331it [42:08:58,  1.40it/s]
206332it [42:08:58,  1.42it/s]
206333it [42:08:59,  1.28it/s]
206334it [42:09:00,  1.31it/s]
206335it [42:09:01,  1.34it/s]
206336it [42:09:01,  1.37it/s]
206337it [42:09:02,  1.38it/s]
206338it [42:09:03,  1.39it/s]
206339it [42:09:04,  1.39it/s]
206340it [42:09:04,  1.40it/s]
206341it [42:09:05,  1.40it/s]
206342it [42:09:06,  1.40it/s]
206343it [42:09:06,  1.40it/s]
206344it [42:09:07,  1.41it/s]
206345it [42:09:08,  1.41it/s]
206346it [42:09:09,  1.41it/s]
206347it [42:09:09,  1.41it/s]
206348it [42:09:10,  1.41it/s]
206349it [42:09:11,  1.42it/s]
206350it [42:09:11,  1.42it/s]
206351it [42:09:12,  1.42it/s]
206352it [42:09:13,  1.42it/s]
206353it [42:09:14,  1.42it/s]
206354it [42:09:14,  1.42it/s]
206355it [42:09:15,  1.42it/s]
206356it [42:09:16,  1.43it/s]
206357it [42:09:16,  1.42it/s]
206358it [42:09:17,  1.42it/s]
206359it [42:09:18,  1.42it/s]
206360it [42:09:18,  1.42it/s]
206361it [42:09:19,  1.42it/s]
206362it [42:09:20,  1.42it/s]
206363it [42:09:21,  1.41it/s]
206364it [42:09:21,  1.41it/s]
206365it [42:09:22,  1.40it/s]
206366it [42:09:23,  1.40it/s]
206367it [42:09:23,  1.41it/s]
206368it [42:09:24,  1.41it/s]
206369it [42:09:25,  1.42it/s]
206370it [42:09:26,  1.41it/s]
206371it [42:09:26,  1.41it/s]
206372it [42:09:27,  1.40it/s]
206373it [42:09:28,  1.41it/s]
206374it [42:09:28,  1.41it/s]
206375it [42:09:29,  1.28it/s]
206376it [42:09:30,  1.32it/s]
206377it [42:09:31,  1.35it/s]
206378it [42:09:31,  1.37it/s]
206379it [42:09:32,  1.37it/s]
206380it [42:09:33,  1.38it/s]
206381it [42:09:34,  1.39it/s]
206382it [42:09:34,  1.40it/s]
206383it [42:09:35,  1.41it/s]
206384it [42:09:36,  1.42it/s]
206385it [42:09:36,  1.41it/s]
206386it [42:09:37,  1.41it/s]
206387it [42:09:38,  1.41it/s]
206388it [42:09:39,  1.41it/s]
206389it [42:09:39,  1.41it/s]
206390it [42:09:40,  1.42it/s]
206391it [42:09:41,  1.42it/s]
206392it [42:09:41,  1.41it/s]
206393it [42:09:42,  1.43it/s]
206394it [42:09:43,  1.42it/s]
206395it [42:09:43,  1.42it/s]
206396it [42:09:44,  1.41it/s]
206397it [42:09:45,  1.41it/s]
206398it [42:09:46,  1.41it/s]
206399it [42:09:46,  1.41it/s]
206400it [42:09:47,  1.42it/s]
206401it [42:09:48,  1.41it/s]
206402it [42:09:48,  1.43it/s]
206403it [42:09:49,  1.42it/s]
206404it [42:09:50,  1.42it/s]
206405it [42:09:51,  1.41it/s]
206406it [42:09:51,  1.41it/s]
206407it [42:09:52,  1.41it/s]
206408it [42:09:53,  1.41it/s]
206409it [42:09:53,  1.41it/s]
206410it [42:09:54,  1.41it/s]
206411it [42:09:55,  1.42it/s]
206412it [42:09:55,  1.41it/s]
206413it [42:09:56,  1.43it/s]
206414it [42:09:57,  1.42it/s]
206415it [42:09:58,  1.37it/s]
206416it [42:09:58,  1.38it/s]
206417it [42:09:59,  1.39it/s]
206418it [42:10:00,  1.39it/s]
206419it [42:10:01,  1.39it/s]
206420it [42:10:01,  1.40it/s]
206421it [42:10:02,  1.40it/s]
206422it [42:10:03,  1.40it/s]
206423it [42:10:03,  1.41it/s]
206424it [42:10:04,  1.41it/s]
206425it [42:10:05,  1.41it/s]
206426it [42:10:06,  1.20it/s]
206427it [42:10:07,  1.27it/s]
206428it [42:10:07,  1.31it/s]
206429it [42:10:08,  1.34it/s]
206430it [42:10:09,  1.37it/s]
206431it [42:10:09,  1.38it/s]
206432it [42:10:10,  1.39it/s]
206433it [42:10:11,  1.40it/s]
206434it [42:10:11,  1.40it/s]
206435it [42:10:12,  1.41it/s]
206436it [42:10:13,  1.41it/s]
206437it [42:10:14,  1.41it/s]
206438it [42:10:14,  1.42it/s]
206439it [42:10:15,  1.42it/s]
206440it [42:10:16,  1.42it/s]
206441it [42:10:16,  1.42it/s]
206442it [42:10:17,  1.42it/s]
206443it [42:10:18,  1.42it/s]
206444it [42:10:19,  1.41it/s]
206445it [42:10:19,  1.42it/s]
206446it [42:10:20,  1.42it/s]
206447it [42:10:21,  1.42it/s]
206448it [42:10:21,  1.43it/s]
206449it [42:10:22,  1.42it/s]
206450it [42:10:23,  1.42it/s]
206451it [42:10:23,  1.42it/s]
206452it [42:10:24,  1.42it/s]
206453it [42:10:25,  1.42it/s]
206454it [42:10:26,  1.42it/s]
206455it [42:10:26,  1.44it/s]
206456it [42:10:27,  1.42it/s]
206457it [42:10:28,  1.42it/s]
206458it [42:10:28,  1.41it/s]
206459it [42:10:29,  1.41it/s]
206460it [42:10:30,  1.41it/s]
206461it [42:10:31,  1.39it/s]
206462it [42:10:31,  1.40it/s]
206463it [42:10:32,  1.40it/s]
206464it [42:10:33,  1.40it/s]
206465it [42:10:33,  1.40it/s]
206466it [42:10:34,  1.40it/s]
206467it [42:10:35,  1.40it/s]
206468it [42:10:36,  1.41it/s]
206469it [42:10:36,  1.39it/s]
206470it [42:10:37,  1.39it/s]
206471it [42:10:38,  1.40it/s]
206472it [42:10:38,  1.40it/s]
206473it [42:10:40,  1.19it/s]
206474it [42:10:40,  1.25it/s]
206475it [42:10:41,  1.30it/s]
206476it [42:10:42,  1.33it/s]
206477it [42:10:42,  1.36it/s]
206478it [42:10:43,  1.38it/s]
206479it [42:10:44,  1.39it/s]
206480it [42:10:44,  1.40it/s]
206481it [42:10:45,  1.40it/s]
206482it [42:10:46,  1.40it/s]
206483it [42:10:47,  1.41it/s]
206484it [42:10:47,  1.41it/s]
206485it [42:10:48,  1.42it/s]
206486it [42:10:49,  1.42it/s]
206487it [42:10:49,  1.42it/s]
206488it [42:10:50,  1.42it/s]
206489it [42:10:51,  1.42it/s]
206490it [42:10:52,  1.41it/s]
206491it [42:10:52,  1.41it/s]
206492it [42:10:53,  1.41it/s]
206493it [42:10:54,  1.41it/s]
206494it [42:10:54,  1.42it/s]
206495it [42:10:55,  1.42it/s]
206496it [42:10:56,  1.43it/s]
206497it [42:10:56,  1.42it/s]
206498it [42:10:57,  1.42it/s]
206499it [42:10:58,  1.41it/s]
206500it [42:10:59,  1.41it/s]
206501it [42:10:59,  1.41it/s]
206502it [42:11:00,  1.42it/s]
206503it [42:11:01,  1.42it/s]
206504it [42:11:01,  1.41it/s]
206505it [42:11:02,  1.42it/s]
206506it [42:11:03,  1.41it/s]
206507it [42:11:04,  1.42it/s]
206508it [42:11:04,  1.42it/s]
206509it [42:11:05,  1.42it/s]
206510it [42:11:06,  1.42it/s]
206511it [42:11:06,  1.42it/s]
206512it [42:11:07,  1.42it/s]
206513it [42:11:08,  1.42it/s]
206514it [42:11:08,  1.43it/s]
206515it [42:11:09,  1.42it/s]
206516it [42:11:10,  1.42it/s]
206517it [42:11:11,  1.42it/s]
206518it [42:11:11,  1.42it/s]
206519it [42:11:12,  1.42it/s]
206520it [42:11:13,  1.42it/s]
206521it [42:11:14,  1.20it/s]
206522it [42:11:15,  1.26it/s]
206523it [42:11:15,  1.29it/s]
206524it [42:11:16,  1.33it/s]
206525it [42:11:17,  1.37it/s]
206526it [42:11:17,  1.38it/s]
206527it [42:11:18,  1.39it/s]
206528it [42:11:19,  1.39it/s]
206529it [42:11:19,  1.40it/s]
206530it [42:11:20,  1.40it/s]
206531it [42:11:21,  1.41it/s]
206532it [42:11:22,  1.41it/s]
206533it [42:11:22,  1.41it/s]
206534it [42:11:23,  1.41it/s]
206535it [42:11:24,  1.42it/s]
206536it [42:11:24,  1.42it/s]
206537it [42:11:25,  1.42it/s]
206538it [42:11:26,  1.42it/s]
206539it [42:11:27,  1.42it/s]
206540it [42:11:27,  1.41it/s]
206541it [42:11:28,  1.41it/s]
206542it [42:11:29,  1.42it/s]
206543it [42:11:29,  1.42it/s]
206544it [42:11:30,  1.41it/s]
206545it [42:11:31,  1.41it/s]
206546it [42:11:32,  1.41it/s]
206547it [42:11:32,  1.42it/s]
206548it [42:11:33,  1.42it/s]
206549it [42:11:34,  1.42it/s]
206550it [42:11:34,  1.41it/s]
206551it [42:11:35,  1.41it/s]
206552it [42:11:36,  1.40it/s]
206553it [42:11:36,  1.40it/s]
206554it [42:11:37,  1.40it/s]
206555it [42:11:38,  1.40it/s]
206556it [42:11:39,  1.41it/s]
206557it [42:11:39,  1.41it/s]
206558it [42:11:40,  1.41it/s]
206559it [42:11:41,  1.41it/s]
206560it [42:11:41,  1.42it/s]
206561it [42:11:42,  1.42it/s]
206562it [42:11:43,  1.42it/s]
206563it [42:11:44,  1.41it/s]
206564it [42:11:44,  1.41it/s]
206565it [42:11:45,  1.41it/s]
206566it [42:11:46,  1.41it/s]
206567it [42:11:46,  1.41it/s]
206568it [42:11:47,  1.41it/s]
206569it [42:11:48,  1.41it/s]
206570it [42:11:49,  1.41it/s]
206571it [42:11:49,  1.41it/s]
206572it [42:11:50,  1.26it/s]
206573it [42:11:51,  1.30it/s]
206574it [42:11:52,  1.32it/s]
206575it [42:11:52,  1.34it/s]
206576it [42:11:53,  1.36it/s]
206577it [42:11:54,  1.37it/s]
206578it [42:11:55,  1.37it/s]
206579it [42:11:55,  1.38it/s]
206580it [42:11:56,  1.40it/s]
206581it [42:11:57,  1.39it/s]
206582it [42:11:57,  1.40it/s]
206583it [42:11:58,  1.40it/s]
206584it [42:11:59,  1.40it/s]
206585it [42:12:00,  1.40it/s]
206586it [42:12:00,  1.40it/s]
206587it [42:12:01,  1.40it/s]
206588it [42:12:02,  1.41it/s]
206589it [42:12:02,  1.40it/s]
206590it [42:12:03,  1.40it/s]
206591it [42:12:04,  1.40it/s]
206592it [42:12:05,  1.40it/s]
206593it [42:12:05,  1.41it/s]
206594it [42:12:06,  1.41it/s]
206595it [42:12:07,  1.42it/s]
206596it [42:12:07,  1.41it/s]
206597it [42:12:08,  1.41it/s]
206598it [42:12:09,  1.41it/s]
206599it [42:12:09,  1.41it/s]
206600it [42:12:10,  1.41it/s]
206601it [42:12:11,  1.41it/s]
206602it [42:12:12,  1.41it/s]
206603it [42:12:12,  1.41it/s]
206604it [42:12:13,  1.41it/s]
206605it [42:12:14,  1.41it/s]
206606it [42:12:14,  1.41it/s]
206607it [42:12:15,  1.40it/s]
206608it [42:12:16,  1.40it/s]
206609it [42:12:17,  1.40it/s]
206610it [42:12:17,  1.41it/s]
206611it [42:12:18,  1.40it/s]
206612it [42:12:19,  1.41it/s]
206613it [42:12:19,  1.40it/s]
206614it [42:12:20,  1.40it/s]
206615it [42:12:21,  1.40it/s]
206616it [42:12:22,  1.40it/s]
206617it [42:12:22,  1.40it/s]
206618it [42:12:23,  1.42it/s]
206619it [42:12:24,  1.41it/s]
206620it [42:12:25,  1.17it/s]
206621it [42:12:26,  1.22it/s]
206622it [42:12:26,  1.27it/s]
206623it [42:12:27,  1.30it/s]
206624it [42:12:28,  1.33it/s]
206625it [42:12:28,  1.35it/s]
206626it [42:12:29,  1.37it/s]
206627it [42:12:30,  1.38it/s]
206628it [42:12:31,  1.39it/s]
206629it [42:12:31,  1.39it/s]
206630it [42:12:32,  1.40it/s]
206631it [42:12:33,  1.40it/s]
206632it [42:12:33,  1.41it/s]
206633it [42:12:34,  1.41it/s]
206634it [42:12:35,  1.41it/s]
206635it [42:12:36,  1.41it/s]
206636it [42:12:36,  1.41it/s]
206637it [42:12:37,  1.41it/s]
206638it [42:12:38,  1.41it/s]
206639it [42:12:38,  1.41it/s]
206640it [42:12:39,  1.41it/s]
206641it [42:12:40,  1.36it/s]
206642it [42:12:41,  1.39it/s]
206643it [42:12:41,  1.39it/s]
206644it [42:12:42,  1.36it/s]
206645it [42:12:43,  1.37it/s]
206646it [42:12:44,  1.38it/s]
206647it [42:12:44,  1.39it/s]
206648it [42:12:45,  1.40it/s]
206649it [42:12:46,  1.40it/s]
206650it [42:12:46,  1.41it/s]
206651it [42:12:47,  1.41it/s]
206652it [42:12:48,  1.41it/s]
206653it [42:12:48,  1.41it/s]
206654it [42:12:49,  1.41it/s]
206655it [42:12:50,  1.41it/s]
206656it [42:12:51,  1.40it/s]
206657it [42:12:51,  1.40it/s]
206658it [42:12:52,  1.41it/s]
206659it [42:12:53,  1.41it/s]
206660it [42:12:53,  1.41it/s]
206661it [42:12:54,  1.42it/s]
206662it [42:12:55,  1.42it/s]
206663it [42:12:56,  1.42it/s]
206664it [42:12:56,  1.42it/s]
206665it [42:12:57,  1.42it/s]
206666it [42:12:58,  1.40it/s]
206667it [42:12:58,  1.41it/s]
206668it [42:12:59,  1.41it/s]
206669it [42:13:00,  1.28it/s]
206670it [42:13:01,  1.30it/s]
206671it [42:13:02,  1.33it/s]
206672it [42:13:02,  1.34it/s]
206673it [42:13:03,  1.37it/s]
206674it [42:13:04,  1.38it/s]
206675it [42:13:04,  1.39it/s]
206676it [42:13:05,  1.39it/s]
206677it [42:13:06,  1.40it/s]
206678it [42:13:06,  1.41it/s]
206679it [42:13:07,  1.41it/s]
206680it [42:13:08,  1.41it/s]
206681it [42:13:09,  1.41it/s]
206682it [42:13:09,  1.41it/s]
206683it [42:13:10,  1.42it/s]
206684it [42:13:11,  1.43it/s]
206685it [42:13:11,  1.41it/s]
206686it [42:13:12,  1.40it/s]
206687it [42:13:13,  1.41it/s]
206688it [42:13:14,  1.41it/s]
206689it [42:13:14,  1.40it/s]
206690it [42:13:15,  1.41it/s]
206691it [42:13:16,  1.41it/s]
206692it [42:13:16,  1.41it/s]
206693it [42:13:17,  1.41it/s]
206694it [42:13:18,  1.41it/s]
206695it [42:13:19,  1.42it/s]
206696it [42:13:19,  1.41it/s]
206697it [42:13:20,  1.42it/s]
206698it [42:13:21,  1.42it/s]
206699it [42:13:21,  1.42it/s]
206700it [42:13:22,  1.42it/s]
206701it [42:13:23,  1.41it/s]
206702it [42:13:23,  1.41it/s]
206703it [42:13:24,  1.41it/s]
206704it [42:13:25,  1.41it/s]
206705it [42:13:26,  1.41it/s]
206706it [42:13:26,  1.43it/s]
206707it [42:13:27,  1.42it/s]
206708it [42:13:28,  1.42it/s]
206709it [42:13:28,  1.41it/s]
206710it [42:13:29,  1.41it/s]
206711it [42:13:30,  1.41it/s]
206712it [42:13:31,  1.41it/s]
206713it [42:13:31,  1.41it/s]
206714it [42:13:32,  1.41it/s]
206715it [42:13:33,  1.41it/s]
206716it [42:13:33,  1.41it/s]
206717it [42:13:34,  1.43it/s]
206718it [42:13:35,  1.42it/s]
206719it [42:13:35,  1.41it/s]
206720it [42:13:36,  1.41it/s]
206721it [42:13:37,  1.41it/s]
206722it [42:13:38,  1.41it/s]
206723it [42:13:39,  1.18it/s]
206724it [42:13:39,  1.24it/s]
206725it [42:13:40,  1.29it/s]
206726it [42:13:41,  1.32it/s]
206727it [42:13:42,  1.35it/s]
206728it [42:13:42,  1.37it/s]
206729it [42:13:43,  1.38it/s]
206730it [42:13:44,  1.39it/s]
206731it [42:13:44,  1.40it/s]
206732it [42:13:45,  1.41it/s]
206733it [42:13:46,  1.41it/s]
206734it [42:13:47,  1.41it/s]
206735it [42:13:47,  1.41it/s]
206736it [42:13:48,  1.41it/s]
206737it [42:13:49,  1.41it/s]
206738it [42:13:49,  1.41it/s]
206739it [42:13:50,  1.41it/s]
206740it [42:13:51,  1.41it/s]
206741it [42:13:52,  1.41it/s]
206742it [42:13:52,  1.42it/s]
206743it [42:13:53,  1.43it/s]
206744it [42:13:54,  1.42it/s]
206745it [42:13:54,  1.42it/s]
206746it [42:13:55,  1.41it/s]
206747it [42:13:56,  1.40it/s]
206748it [42:13:56,  1.40it/s]
206749it [42:13:57,  1.40it/s]
206750it [42:13:58,  1.40it/s]
206751it [42:13:59,  1.40it/s]
206752it [42:13:59,  1.41it/s]
206753it [42:14:00,  1.40it/s]
206754it [42:14:01,  1.40it/s]
206755it [42:14:01,  1.41it/s]
206756it [42:14:02,  1.41it/s]
206757it [42:14:03,  1.41it/s]
206758it [42:14:04,  1.41it/s]
206759it [42:14:04,  1.41it/s]
206760it [42:14:05,  1.41it/s]
206761it [42:14:06,  1.41it/s]
206762it [42:14:06,  1.41it/s]
206763it [42:14:07,  1.40it/s]
206764it [42:14:08,  1.40it/s]
206765it [42:14:09,  1.40it/s]
206766it [42:14:09,  1.41it/s]
206767it [42:14:10,  1.41it/s]
206768it [42:14:11,  1.41it/s]
206769it [42:14:11,  1.41it/s]
206770it [42:14:12,  1.41it/s]
206771it [42:14:13,  1.41it/s]
206772it [42:14:14,  1.41it/s]
206773it [42:14:14,  1.41it/s]
206774it [42:14:15,  1.41it/s]
206775it [42:14:16,  1.07it/s]
206776it [42:14:17,  1.17it/s]
206777it [42:14:18,  1.23it/s]
206778it [42:14:18,  1.28it/s]
206779it [42:14:19,  1.31it/s]
206780it [42:14:20,  1.34it/s]
206781it [42:14:21,  1.36it/s]
206782it [42:14:21,  1.37it/s]
206783it [42:14:22,  1.38it/s]
206784it [42:14:23,  1.40it/s]
206785it [42:14:23,  1.40it/s]
206786it [42:14:24,  1.40it/s]
206787it [42:14:25,  1.41it/s]
206788it [42:14:26,  1.41it/s]
206789it [42:14:26,  1.42it/s]
206790it [42:14:27,  1.41it/s]
206791it [42:14:28,  1.41it/s]
206792it [42:14:28,  1.42it/s]
206793it [42:14:29,  1.42it/s]
206794it [42:14:30,  1.42it/s]
206795it [42:14:31,  1.42it/s]
206796it [42:14:31,  1.43it/s]
206797it [42:14:32,  1.29it/s]
206798it [42:14:33,  1.35it/s]
206799it [42:14:34,  1.36it/s]
206800it [42:14:34,  1.37it/s]
206801it [42:14:35,  1.38it/s]
206802it [42:14:36,  1.39it/s]
206803it [42:14:36,  1.39it/s]
206804it [42:14:37,  1.40it/s]
206805it [42:14:38,  1.41it/s]
206806it [42:14:39,  1.41it/s]
206807it [42:14:39,  1.41it/s]
206808it [42:14:40,  1.41it/s]
206809it [42:14:41,  1.41it/s]
206810it [42:14:41,  1.41it/s]
206811it [42:14:42,  1.41it/s]
206812it [42:14:43,  1.41it/s]
206813it [42:14:43,  1.41it/s]
206814it [42:14:44,  1.41it/s]
206815it [42:14:45,  1.41it/s]
206816it [42:14:46,  1.41it/s]
206817it [42:14:46,  1.41it/s]
206818it [42:14:47,  1.41it/s]
206819it [42:14:48,  1.42it/s]
206820it [42:14:48,  1.42it/s]
206821it [42:14:49,  1.42it/s]
206822it [42:14:50,  1.41it/s]
206823it [42:14:51,  1.39it/s]
206824it [42:14:51,  1.40it/s]
206825it [42:14:52,  1.40it/s]
206826it [42:14:53,  1.41it/s]
206827it [42:14:53,  1.41it/s]
206828it [42:14:54,  1.40it/s]
206829it [42:14:55,  1.40it/s]
206830it [42:14:56,  1.40it/s]
206831it [42:14:56,  1.40it/s]
206832it [42:14:57,  1.40it/s]
206833it [42:14:58,  1.40it/s]
206834it [42:14:58,  1.40it/s]
206835it [42:14:59,  1.41it/s]
206836it [42:15:00,  1.39it/s]
206837it [42:15:01,  1.39it/s]
206838it [42:15:01,  1.40it/s]
206839it [42:15:02,  1.40it/s]
206840it [42:15:03,  1.39it/s]
206841it [42:15:04,  1.29it/s]
206842it [42:15:04,  1.33it/s]
206843it [42:15:05,  1.34it/s]
206844it [42:15:06,  1.35it/s]
206845it [42:15:06,  1.37it/s]
206846it [42:15:07,  1.38it/s]
206847it [42:15:08,  1.39it/s]
206848it [42:15:09,  1.39it/s]
206849it [42:15:09,  1.40it/s]
206850it [42:15:10,  1.40it/s]
206851it [42:15:11,  1.41it/s]
206852it [42:15:12,  1.28it/s]
206853it [42:15:12,  1.32it/s]
206854it [42:15:13,  1.34it/s]
206855it [42:15:14,  1.37it/s]
206856it [42:15:15,  1.37it/s]
206857it [42:15:15,  1.39it/s]
206858it [42:15:16,  1.39it/s]
206859it [42:15:17,  1.39it/s]
206860it [42:15:17,  1.40it/s]
206861it [42:15:18,  1.40it/s]
206862it [42:15:19,  1.40it/s]
206863it [42:15:20,  1.40it/s]
206864it [42:15:20,  1.40it/s]
206865it [42:15:21,  1.41it/s]
206866it [42:15:22,  1.41it/s]
206867it [42:15:22,  1.41it/s]
206868it [42:15:23,  1.41it/s]
206869it [42:15:24,  1.41it/s]
206870it [42:15:24,  1.41it/s]
206871it [42:15:25,  1.38it/s]
206872it [42:15:26,  1.37it/s]
206873it [42:15:27,  1.38it/s]
206874it [42:15:27,  1.39it/s]
206875it [42:15:28,  1.40it/s]
206876it [42:15:29,  1.40it/s]
206877it [42:15:30,  1.40it/s]
206878it [42:15:30,  1.40it/s]
206879it [42:15:31,  1.40it/s]
206880it [42:15:32,  1.42it/s]
206881it [42:15:32,  1.41it/s]
206882it [42:15:33,  1.42it/s]
206883it [42:15:34,  1.41it/s]
206884it [42:15:34,  1.41it/s]
206885it [42:15:35,  1.40it/s]
206886it [42:15:36,  1.40it/s]
206887it [42:15:37,  1.40it/s]
206888it [42:15:37,  1.37it/s]
206889it [42:15:39,  1.16it/s]
206890it [42:15:39,  1.23it/s]
206891it [42:15:40,  1.27it/s]
206892it [42:15:41,  1.31it/s]
206893it [42:15:41,  1.34it/s]
206894it [42:15:42,  1.36it/s]
206895it [42:15:43,  1.38it/s]
206896it [42:15:44,  1.39it/s]
206897it [42:15:44,  1.40it/s]
206898it [42:15:45,  1.40it/s]
206899it [42:15:46,  1.40it/s]
206900it [42:15:46,  1.36it/s]
206901it [42:15:47,  1.38it/s]
206902it [42:15:48,  1.38it/s]
206903it [42:15:49,  1.39it/s]
206904it [42:15:49,  1.39it/s]
206905it [42:15:50,  1.40it/s]
206906it [42:15:51,  1.41it/s]
206907it [42:15:51,  1.41it/s]
206908it [42:15:52,  1.42it/s]
206909it [42:15:53,  1.41it/s]
206910it [42:15:54,  1.41it/s]
206911it [42:15:54,  1.41it/s]
206912it [42:15:55,  1.41it/s]
206913it [42:15:56,  1.40it/s]
206914it [42:15:56,  1.40it/s]
