2024-11-13 17:26:57.920513: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
33800it [8:10:13,  1.73it/s]
33801it [8:10:14,  1.74it/s]
33802it [8:10:14,  1.75it/s]
33803it [8:10:15,  1.75it/s]
33804it [8:10:15,  1.76it/s]
33805it [8:10:16,  1.76it/s]
33806it [8:10:16,  1.76it/s]
33807it [8:10:17,  1.76it/s]
33808it [8:10:18,  1.75it/s]
33809it [8:10:18,  1.75it/s]
33810it [8:10:19,  1.76it/s]
33811it [8:10:19,  1.76it/s]
33812it [8:10:20,  1.76it/s]
33813it [8:10:20,  1.75it/s]
33814it [8:10:21,  1.75it/s]
33815it [8:10:22,  1.75it/s]
33816it [8:10:22,  1.76it/s]
33817it [8:10:23,  1.76it/s]
33818it [8:10:23,  1.76it/s]
33819it [8:10:24,  1.76it/s]
33820it [8:10:24,  1.76it/s]
33821it [8:10:25,  1.76it/s]
33822it [8:10:26,  1.76it/s]
33823it [8:10:26,  1.76it/s]
33824it [8:10:27,  1.76it/s]
33825it [8:10:27,  1.76it/s]
33826it [8:10:28,  1.75it/s]
33827it [8:10:28,  1.76it/s]
33828it [8:10:29,  1.76it/s]
33829it [8:10:30,  1.75it/s]
33830it [8:10:30,  1.76it/s]
33831it [8:10:31,  1.75it/s]
33832it [8:10:31,  1.75it/s]
33833it [8:10:32,  1.75it/s]
33834it [8:10:32,  1.76it/s]
33835it [8:10:33,  1.76it/s]
33836it [8:10:34,  1.75it/s]
33837it [8:10:34,  1.76it/s]
33838it [8:10:35,  1.76it/s]
33839it [8:10:35,  1.54it/s]
33840it [8:10:36,  1.59it/s]
33841it [8:10:37,  1.64it/s]
33842it [8:10:37,  1.67it/s]
33843it [8:10:38,  1.69it/s]
33844it [8:10:38,  1.68it/s]
33845it [8:10:39,  1.70it/s]
33846it [8:10:40,  1.71it/s]
33847it [8:10:40,  1.73it/s]
33848it [8:10:41,  1.73it/s]
33849it [8:10:41,  1.73it/s]
33850it [8:10:42,  1.74it/s]
33851it [8:10:42,  1.74it/s]
33852it [8:10:43,  1.74it/s]
33853it [8:10:44,  1.75it/s]
33854it [8:10:44,  1.74it/s]
33855it [8:10:45,  1.74it/s]
33856it [8:10:45,  1.75it/s]
33857it [8:10:46,  1.74it/s]
33858it [8:10:46,  1.74it/s]
33859it [8:10:47,  1.74it/s]
33860it [8:10:48,  1.74it/s]
33861it [8:10:48,  1.74it/s]
33862it [8:10:49,  1.74it/s]
33863it [8:10:49,  1.74it/s]
33864it [8:10:50,  1.74it/s]
33865it [8:10:50,  1.74it/s]
33866it [8:10:51,  1.75it/s]
33867it [8:10:52,  1.75it/s]
33868it [8:10:52,  1.75it/s]
33869it [8:10:53,  1.75it/s]
33870it [8:10:53,  1.75it/s]
33871it [8:10:54,  1.75it/s]
33872it [8:10:54,  1.75it/s]
33873it [8:10:55,  1.74it/s]
33874it [8:10:56,  1.75it/s]
33875it [8:10:56,  1.75it/s]
33876it [8:10:57,  1.75it/s]
33877it [8:10:57,  1.75it/s]
33878it [8:10:58,  1.75it/s]
33879it [8:10:58,  1.75it/s]
33880it [8:10:59,  1.72it/s]
33881it [8:11:00,  1.73it/s]
33882it [8:11:00,  1.74it/s]
33883it [8:11:01,  1.74it/s]
33884it [8:11:01,  1.75it/s]
33885it [8:11:02,  1.75it/s]
33886it [8:11:02,  1.74it/s]
33887it [8:11:03,  1.75it/s]
33888it [8:11:04,  1.75it/s]
33889it [8:11:05,  1.40it/s]
33890it [8:11:05,  1.49it/s]
33891it [8:11:06,  1.56it/s]
33892it [8:11:06,  1.61it/s]
33893it [8:11:07,  1.65it/s]
33894it [8:11:08,  1.68it/s]
33895it [8:11:08,  1.70it/s]
33896it [8:11:09,  1.72it/s]
33897it [8:11:09,  1.73it/s]
33898it [8:11:10,  1.74it/s]
33899it [8:11:10,  1.75it/s]
33900it [8:11:11,  1.75it/s]
33901it [8:11:11,  1.76it/s]
33902it [8:11:12,  1.76it/s]
33903it [8:11:13,  1.76it/s]
33904it [8:11:13,  1.76it/s]
33905it [8:11:14,  1.76it/s]
33906it [8:11:14,  1.76it/s]
33907it [8:11:15,  1.75it/s]
33908it [8:11:15,  1.76it/s]
33909it [8:11:16,  1.76it/s]
33910it [8:11:17,  1.76it/s]
33911it [8:11:17,  1.75it/s]
33912it [8:11:18,  1.75it/s]
33913it [8:11:18,  1.75it/s]
33914it [8:11:19,  1.76it/s]
33915it [8:11:19,  1.76it/s]
33916it [8:11:20,  1.76it/s]
33917it [8:11:21,  1.76it/s]
33918it [8:11:21,  1.75it/s]
33919it [8:11:22,  1.76it/s]
33920it [8:11:22,  1.76it/s]
33921it [8:11:23,  1.76it/s]
33922it [8:11:23,  1.76it/s]
33923it [8:11:24,  1.75it/s]
33924it [8:11:25,  1.76it/s]
33925it [8:11:25,  1.76it/s]
33926it [8:11:26,  1.76it/s]
33927it [8:11:26,  1.76it/s]
33928it [8:11:27,  1.75it/s]
33929it [8:11:27,  1.75it/s]
33930it [8:11:28,  1.76it/s]
33931it [8:11:29,  1.76it/s]
33932it [8:11:29,  1.76it/s]
33933it [8:11:30,  1.76it/s]
33934it [8:11:30,  1.76it/s]
33935it [8:11:31,  1.76it/s]
33936it [8:11:31,  1.76it/s]
33937it [8:11:32,  1.76it/s]
33938it [8:11:33,  1.76it/s]
33939it [8:11:34,  1.36it/s]
33940it [8:11:34,  1.45it/s]
33941it [8:11:35,  1.53it/s]
33942it [8:11:35,  1.59it/s]
33943it [8:11:36,  1.61it/s]
33944it [8:11:37,  1.66it/s]
33945it [8:11:37,  1.69it/s]
33946it [8:11:38,  1.70it/s]
33947it [8:11:38,  1.71it/s]
33948it [8:11:39,  1.73it/s]
33949it [8:11:39,  1.73it/s]
33950it [8:11:40,  1.74it/s]
33951it [8:11:41,  1.74it/s]
33952it [8:11:41,  1.74it/s]
33953it [8:11:42,  1.74it/s]
33954it [8:11:42,  1.74it/s]
33955it [8:11:43,  1.74it/s]
33956it [8:11:43,  1.75it/s]
33957it [8:11:44,  1.75it/s]
33958it [8:11:45,  1.75it/s]
33959it [8:11:45,  1.75it/s]
33960it [8:11:46,  1.75it/s]
33961it [8:11:46,  1.75it/s]
33962it [8:11:47,  1.75it/s]
33963it [8:11:47,  1.75it/s]
33964it [8:11:48,  1.75it/s]
33965it [8:11:49,  1.75it/s]
33966it [8:11:49,  1.75it/s]
33967it [8:11:50,  1.76it/s]
33968it [8:11:50,  1.76it/s]
33969it [8:11:51,  1.76it/s]
33970it [8:11:51,  1.76it/s]
33971it [8:11:52,  1.76it/s]
33972it [8:11:53,  1.76it/s]
33973it [8:11:53,  1.76it/s]
33974it [8:11:54,  1.76it/s]
33975it [8:11:54,  1.76it/s]
33976it [8:11:55,  1.32it/s]
33977it [8:11:56,  1.42it/s]
33978it [8:11:57,  1.50it/s]
33979it [8:11:57,  1.57it/s]
33980it [8:11:58,  1.62it/s]
33981it [8:11:58,  1.65it/s]
33982it [8:11:59,  1.67it/s]
33983it [8:11:59,  1.70it/s]
33984it [8:12:00,  1.72it/s]
33985it [8:12:01,  1.72it/s]
33986it [8:12:01,  1.73it/s]
33987it [8:12:02,  1.74it/s]
33988it [8:12:02,  1.73it/s]
33989it [8:12:03,  1.73it/s]
33990it [8:12:03,  1.73it/s]
33991it [8:12:04,  1.74it/s]
33992it [8:12:05,  1.72it/s]
33993it [8:12:05,  1.73it/s]
33994it [8:12:06,  1.74it/s]
33995it [8:12:06,  1.75it/s]
33996it [8:12:07,  1.75it/s]
33997it [8:12:07,  1.75it/s]
33998it [8:12:08,  1.75it/s]
33999it [8:12:09,  1.75it/s]
34000it [8:12:10,  1.46it/s]
34001it [8:12:10,  1.54it/s]
34002it [8:12:11,  1.60it/s]
34003it [8:12:11,  1.64it/s]
34004it [8:12:12,  1.67it/s]
34005it [8:12:12,  1.70it/s]
34006it [8:12:13,  1.71it/s]
34007it [8:12:14,  1.73it/s]
34008it [8:12:14,  1.73it/s]
34009it [8:12:15,  1.74it/s]
34010it [8:12:15,  1.74it/s]
34011it [8:12:16,  1.72it/s]
34012it [8:12:16,  1.73it/s]
34013it [8:12:17,  1.74it/s]
34014it [8:12:18,  1.74it/s]
34015it [8:12:18,  1.74it/s]
34016it [8:12:19,  1.75it/s]
34017it [8:12:19,  1.75it/s]
34018it [8:12:20,  1.75it/s]
34019it [8:12:20,  1.76it/s]
34020it [8:12:21,  1.75it/s]
34021it [8:12:22,  1.75it/s]
34022it [8:12:22,  1.75it/s]
34023it [8:12:23,  1.75it/s]
34024it [8:12:23,  1.76it/s]
34025it [8:12:24,  1.76it/s]
34026it [8:12:24,  1.76it/s]
34027it [8:12:25,  1.76it/s]
34028it [8:12:26,  1.76it/s]
34029it [8:12:26,  1.75it/s]
34030it [8:12:27,  1.76it/s]
34031it [8:12:27,  1.76it/s]
34032it [8:12:28,  1.54it/s]
34033it [8:12:29,  1.59it/s]
34034it [8:12:29,  1.64it/s]
34035it [8:12:30,  1.67it/s]
34036it [8:12:30,  1.70it/s]
34037it [8:12:31,  1.72it/s]
34038it [8:12:32,  1.71it/s]
34039it [8:12:32,  1.72it/s]
34040it [8:12:33,  1.73it/s]
34041it [8:12:33,  1.74it/s]
34042it [8:12:34,  1.75it/s]
34043it [8:12:34,  1.75it/s]
34044it [8:12:35,  1.76it/s]
34045it [8:12:36,  1.76it/s]
34046it [8:12:36,  1.75it/s]
34047it [8:12:37,  1.73it/s]
34048it [8:12:37,  1.74it/s]
34049it [8:12:38,  1.74it/s]
34050it [8:12:38,  1.75it/s]
34051it [8:12:39,  1.75it/s]
34052it [8:12:40,  1.75it/s]
34053it [8:12:40,  1.75it/s]
34054it [8:12:41,  1.76it/s]
34055it [8:12:41,  1.76it/s]
34056it [8:12:42,  1.76it/s]
34057it [8:12:42,  1.76it/s]
34058it [8:12:43,  1.76it/s]
34059it [8:12:44,  1.76it/s]
34060it [8:12:44,  1.75it/s]
34061it [8:12:45,  1.75it/s]
34062it [8:12:45,  1.73it/s]
34063it [8:12:46,  1.74it/s]
34064it [8:12:46,  1.75it/s]
34065it [8:12:47,  1.74it/s]
34066it [8:12:48,  1.75it/s]
34067it [8:12:48,  1.75it/s]
34068it [8:12:49,  1.75it/s]
34069it [8:12:49,  1.75it/s]
34070it [8:12:50,  1.74it/s]
34071it [8:12:50,  1.75it/s]
34072it [8:12:51,  1.75it/s]
34073it [8:12:52,  1.75it/s]
34074it [8:12:52,  1.74it/s]
34075it [8:12:53,  1.75it/s]
34076it [8:12:53,  1.75it/s]
34077it [8:12:54,  1.75it/s]
34078it [8:12:54,  1.75it/s]
34079it [8:12:55,  1.76it/s]
34080it [8:12:56,  1.75it/s]
34081it [8:12:56,  1.76it/s]
34082it [8:12:57,  1.75it/s]
34083it [8:12:58,  1.40it/s]
34084it [8:12:58,  1.49it/s]
34085it [8:12:59,  1.56it/s]
34086it [8:12:59,  1.59it/s]
34087it [8:13:00,  1.63it/s]
34088it [8:13:01,  1.63it/s]
34089it [8:13:01,  1.66it/s]
34090it [8:13:02,  1.69it/s]
34091it [8:13:02,  1.71it/s]
34092it [8:13:03,  1.72it/s]
34093it [8:13:04,  1.73it/s]
34094it [8:13:04,  1.73it/s]
34095it [8:13:05,  1.73it/s]
34096it [8:13:05,  1.73it/s]
34097it [8:13:06,  1.74it/s]
34098it [8:13:06,  1.74it/s]
34099it [8:13:07,  1.75it/s]
34100it [8:13:08,  1.75it/s]
34101it [8:13:08,  1.75it/s]
34102it [8:13:09,  1.75it/s]
34103it [8:13:09,  1.75it/s]
34104it [8:13:10,  1.75it/s]
34105it [8:13:10,  1.75it/s]
34106it [8:13:11,  1.76it/s]
34107it [8:13:12,  1.75it/s]
34108it [8:13:12,  1.75it/s]
34109it [8:13:13,  1.75it/s]
34110it [8:13:13,  1.75it/s]
34111it [8:13:14,  1.75it/s]
34112it [8:13:14,  1.76it/s]
34113it [8:13:15,  1.76it/s]
34114it [8:13:16,  1.76it/s]
34115it [8:13:16,  1.76it/s]
34116it [8:13:17,  1.76it/s]
34117it [8:13:17,  1.76it/s]
34118it [8:13:18,  1.76it/s]
34119it [8:13:18,  1.75it/s]
34120it [8:13:19,  1.75it/s]
34121it [8:13:20,  1.75it/s]
34122it [8:13:20,  1.74it/s]
34123it [8:13:21,  1.74it/s]
34124it [8:13:21,  1.75it/s]
34125it [8:13:22,  1.35it/s]
34126it [8:13:23,  1.45it/s]
34127it [8:13:24,  1.53it/s]
34128it [8:13:24,  1.59it/s]
34129it [8:13:25,  1.64it/s]
34130it [8:13:25,  1.67it/s]
34131it [8:13:26,  1.70it/s]
34132it [8:13:26,  1.71it/s]
34133it [8:13:27,  1.73it/s]
34134it [8:13:28,  1.52it/s]
34135it [8:13:28,  1.58it/s]
34136it [8:13:29,  1.63it/s]
34137it [8:13:29,  1.66it/s]
34138it [8:13:30,  1.69it/s]
34139it [8:13:31,  1.70it/s]
34140it [8:13:31,  1.72it/s]
34141it [8:13:32,  1.72it/s]
34142it [8:13:32,  1.72it/s]
34143it [8:13:33,  1.71it/s]
34144it [8:13:34,  1.72it/s]
34145it [8:13:34,  1.73it/s]
34146it [8:13:35,  1.73it/s]
34147it [8:13:35,  1.74it/s]
34148it [8:13:36,  1.74it/s]
34149it [8:13:36,  1.74it/s]
34150it [8:13:37,  1.75it/s]
34151it [8:13:38,  1.75it/s]
34152it [8:13:38,  1.75it/s]
34153it [8:13:39,  1.76it/s]
34154it [8:13:39,  1.76it/s]
34155it [8:13:40,  1.75it/s]
34156it [8:13:40,  1.75it/s]
34157it [8:13:41,  1.75it/s]
34158it [8:13:42,  1.75it/s]
34159it [8:13:42,  1.75it/s]
34160it [8:13:43,  1.75it/s]
34161it [8:13:43,  1.75it/s]
34162it [8:13:44,  1.75it/s]
34163it [8:13:44,  1.76it/s]
34164it [8:13:45,  1.76it/s]
34165it [8:13:46,  1.76it/s]
34166it [8:13:46,  1.76it/s]
34167it [8:13:47,  1.76it/s]
34168it [8:13:47,  1.76it/s]
34169it [8:13:48,  1.76it/s]
34170it [8:13:48,  1.75it/s]
34171it [8:13:49,  1.76it/s]
34172it [8:13:49,  1.76it/s]
34173it [8:13:50,  1.76it/s]
34174it [8:13:51,  1.75it/s]
34175it [8:13:51,  1.75it/s]
34176it [8:13:52,  1.76it/s]
34177it [8:13:52,  1.76it/s]
34178it [8:13:53,  1.76it/s]
34179it [8:13:53,  1.76it/s]
34180it [8:13:54,  1.76it/s]
34181it [8:13:55,  1.76it/s]
34182it [8:13:55,  1.76it/s]
34183it [8:13:56,  1.76it/s]
34184it [8:13:56,  1.75it/s]
34185it [8:13:57,  1.76it/s]
34186it [8:13:57,  1.73it/s]
34187it [8:13:58,  1.74it/s]
34188it [8:13:59,  1.75it/s]
34189it [8:14:00,  1.40it/s]
34190it [8:14:00,  1.49it/s]
34191it [8:14:01,  1.56it/s]
34192it [8:14:01,  1.62it/s]
34193it [8:14:02,  1.66it/s]
34194it [8:14:03,  1.69it/s]
34195it [8:14:03,  1.71it/s]
34196it [8:14:04,  1.72it/s]
34197it [8:14:04,  1.68it/s]
34198it [8:14:05,  1.71it/s]
34199it [8:14:05,  1.72it/s]
34200it [8:14:06,  1.73it/s]
34201it [8:14:07,  1.74it/s]
34202it [8:14:07,  1.75it/s]
34203it [8:14:08,  1.75it/s]
34204it [8:14:08,  1.74it/s]
34205it [8:14:09,  1.72it/s]
34206it [8:14:09,  1.73it/s]
34207it [8:14:10,  1.74it/s]
34208it [8:14:11,  1.74it/s]
34209it [8:14:11,  1.75it/s]
34210it [8:14:12,  1.73it/s]
34211it [8:14:12,  1.74it/s]
34212it [8:14:13,  1.74it/s]
34213it [8:14:13,  1.75it/s]
34214it [8:14:14,  1.74it/s]
34215it [8:14:15,  1.75it/s]
34216it [8:14:15,  1.75it/s]
34217it [8:14:16,  1.75it/s]
34218it [8:14:16,  1.75it/s]
34219it [8:14:17,  1.75it/s]
34220it [8:14:17,  1.76it/s]
34221it [8:14:18,  1.75it/s]
34222it [8:14:19,  1.75it/s]
34223it [8:14:19,  1.75it/s]
34224it [8:14:20,  1.75it/s]
34225it [8:14:20,  1.75it/s]
34226it [8:14:21,  1.75it/s]
34227it [8:14:21,  1.75it/s]
34228it [8:14:22,  1.75it/s]
34229it [8:14:23,  1.76it/s]
34230it [8:14:23,  1.76it/s]
34231it [8:14:24,  1.76it/s]
34232it [8:14:24,  1.76it/s]
34233it [8:14:25,  1.76it/s]
34234it [8:14:25,  1.76it/s]
34235it [8:14:26,  1.76it/s]
34236it [8:14:27,  1.75it/s]
34237it [8:14:27,  1.75it/s]
34238it [8:14:28,  1.75it/s]
34239it [8:14:29,  1.53it/s]
34240it [8:14:29,  1.59it/s]
34241it [8:14:30,  1.64it/s]
34242it [8:14:30,  1.67it/s]
34243it [8:14:31,  1.69it/s]
34244it [8:14:31,  1.71it/s]
34245it [8:14:32,  1.72it/s]
34246it [8:14:33,  1.73it/s]
34247it [8:14:33,  1.74it/s]
34248it [8:14:34,  1.74it/s]
34249it [8:14:34,  1.75it/s]
34250it [8:14:35,  1.75it/s]
34251it [8:14:35,  1.75it/s]
34252it [8:14:36,  1.73it/s]
34253it [8:14:37,  1.74it/s]
34254it [8:14:37,  1.74it/s]
34255it [8:14:38,  1.75it/s]
34256it [8:14:38,  1.75it/s]
34257it [8:14:39,  1.75it/s]
34258it [8:14:39,  1.75it/s]
34259it [8:14:40,  1.75it/s]
34260it [8:14:41,  1.75it/s]
34261it [8:14:41,  1.75it/s]
34262it [8:14:42,  1.75it/s]
34263it [8:14:42,  1.75it/s]
34264it [8:14:43,  1.76it/s]
34265it [8:14:43,  1.76it/s]
34266it [8:14:44,  1.76it/s]
34267it [8:14:45,  1.76it/s]
34268it [8:14:45,  1.76it/s]
34269it [8:14:46,  1.76it/s]
34270it [8:14:46,  1.76it/s]
34271it [8:14:47,  1.75it/s]
34272it [8:14:47,  1.76it/s]
34273it [8:14:48,  1.75it/s]
34274it [8:14:49,  1.75it/s]
34275it [8:14:49,  1.76it/s]
34276it [8:14:50,  1.76it/s]
34277it [8:14:50,  1.76it/s]
34278it [8:14:51,  1.76it/s]
34279it [8:14:51,  1.76it/s]
34280it [8:14:52,  1.76it/s]
34281it [8:14:52,  1.76it/s]
34282it [8:14:53,  1.76it/s]
34283it [8:14:54,  1.76it/s]
34284it [8:14:54,  1.76it/s]
34285it [8:14:55,  1.76it/s]
34286it [8:14:55,  1.76it/s]
34287it [8:14:56,  1.75it/s]
34288it [8:14:57,  1.40it/s]
34289it [8:14:58,  1.49it/s]
34290it [8:14:58,  1.56it/s]
34291it [8:14:59,  1.61it/s]
34292it [8:14:59,  1.64it/s]
34293it [8:15:00,  1.67it/s]
34294it [8:15:00,  1.69it/s]
34295it [8:15:01,  1.71it/s]
34296it [8:15:02,  1.72it/s]
34297it [8:15:02,  1.72it/s]
34298it [8:15:03,  1.73it/s]
34299it [8:15:03,  1.74it/s]
34300it [8:15:04,  1.74it/s]
34301it [8:15:04,  1.75it/s]
34302it [8:15:05,  1.75it/s]
34303it [8:15:06,  1.75it/s]
34304it [8:15:06,  1.75it/s]
34305it [8:15:07,  1.75it/s]
34306it [8:15:07,  1.76it/s]
34307it [8:15:08,  1.75it/s]
34308it [8:15:08,  1.75it/s]
34309it [8:15:09,  1.75it/s]
34310it [8:15:10,  1.75it/s]
34311it [8:15:10,  1.75it/s]
34312it [8:15:11,  1.75it/s]
34313it [8:15:11,  1.74it/s]
34314it [8:15:12,  1.74it/s]
34315it [8:15:12,  1.74it/s]
34316it [8:15:13,  1.75it/s]
34317it [8:15:14,  1.75it/s]
34318it [8:15:14,  1.75it/s]
34319it [8:15:15,  1.75it/s]
34320it [8:15:15,  1.75it/s]
34321it [8:15:16,  1.75it/s]
34322it [8:15:16,  1.75it/s]
34323it [8:15:17,  1.75it/s]
34324it [8:15:18,  1.74it/s]
34325it [8:15:18,  1.75it/s]
34326it [8:15:19,  1.75it/s]
34327it [8:15:19,  1.75it/s]
34328it [8:15:20,  1.75it/s]
34329it [8:15:20,  1.75it/s]
34330it [8:15:21,  1.76it/s]
34331it [8:15:22,  1.76it/s]
34332it [8:15:22,  1.75it/s]
34333it [8:15:23,  1.76it/s]
34334it [8:15:23,  1.76it/s]
34335it [8:15:24,  1.74it/s]
34336it [8:15:24,  1.74it/s]
34337it [8:15:25,  1.39it/s]
34338it [8:15:26,  1.48it/s]
34339it [8:15:27,  1.55it/s]
34340it [8:15:27,  1.61it/s]
34341it [8:15:28,  1.65it/s]
34342it [8:15:28,  1.68it/s]
34343it [8:15:29,  1.70it/s]
34344it [8:15:29,  1.72it/s]
34345it [8:15:30,  1.72it/s]
34346it [8:15:31,  1.73it/s]
34347it [8:15:31,  1.73it/s]
34348it [8:15:32,  1.74it/s]
34349it [8:15:32,  1.74it/s]
34350it [8:15:33,  1.74it/s]
34351it [8:15:33,  1.74it/s]
34352it [8:15:34,  1.75it/s]
34353it [8:15:35,  1.75it/s]
34354it [8:15:35,  1.75it/s]
34355it [8:15:36,  1.75it/s]
34356it [8:15:36,  1.76it/s]
34357it [8:15:37,  1.76it/s]
34358it [8:15:37,  1.76it/s]
34359it [8:15:38,  1.76it/s]
34360it [8:15:39,  1.76it/s]
34361it [8:15:39,  1.75it/s]
34362it [8:15:40,  1.75it/s]
34363it [8:15:40,  1.76it/s]
34364it [8:15:41,  1.75it/s]
34365it [8:15:41,  1.75it/s]
34366it [8:15:42,  1.75it/s]
34367it [8:15:43,  1.75it/s]
34368it [8:15:43,  1.65it/s]
34369it [8:15:44,  1.68it/s]
34370it [8:15:44,  1.70it/s]
34371it [8:15:45,  1.71it/s]
34372it [8:15:46,  1.72it/s]
34373it [8:15:46,  1.73it/s]
34374it [8:15:47,  1.74it/s]
34375it [8:15:47,  1.75it/s]
34376it [8:15:48,  1.36it/s]
34377it [8:15:49,  1.46it/s]
34378it [8:15:49,  1.54it/s]
34379it [8:15:50,  1.59it/s]
34380it [8:15:51,  1.63it/s]
34381it [8:15:51,  1.67it/s]
34382it [8:15:52,  1.69it/s]
34383it [8:15:52,  1.71it/s]
34384it [8:15:53,  1.73it/s]
34385it [8:15:53,  1.74it/s]
34386it [8:15:54,  1.74it/s]
34387it [8:15:55,  1.74it/s]
34388it [8:15:55,  1.75it/s]
34389it [8:15:56,  1.75it/s]
34390it [8:15:56,  1.75it/s]
34391it [8:15:57,  1.75it/s]
34392it [8:15:58,  1.73it/s]
34393it [8:15:58,  1.73it/s]
34394it [8:15:59,  1.70it/s]
34395it [8:15:59,  1.72it/s]
34396it [8:16:00,  1.73it/s]
34397it [8:16:00,  1.74it/s]
34398it [8:16:01,  1.74it/s]
34399it [8:16:02,  1.74it/s]
34400it [8:16:02,  1.75it/s]
34401it [8:16:03,  1.75it/s]
34402it [8:16:03,  1.75it/s]
34403it [8:16:04,  1.76it/s]
34404it [8:16:04,  1.76it/s]
34405it [8:16:05,  1.73it/s]
34406it [8:16:06,  1.72it/s]
34407it [8:16:06,  1.73it/s]
34408it [8:16:07,  1.74it/s]
34409it [8:16:07,  1.75it/s]
34410it [8:16:08,  1.73it/s]
34411it [8:16:08,  1.74it/s]
34412it [8:16:09,  1.74it/s]
34413it [8:16:10,  1.75it/s]
34414it [8:16:10,  1.75it/s]
34415it [8:16:11,  1.76it/s]
34416it [8:16:11,  1.76it/s]
34417it [8:16:12,  1.33it/s]
34418it [8:16:13,  1.43it/s]
34419it [8:16:14,  1.52it/s]
34420it [8:16:14,  1.58it/s]
34421it [8:16:15,  1.63it/s]
34422it [8:16:15,  1.67it/s]
34423it [8:16:16,  1.70it/s]
34424it [8:16:16,  1.71it/s]
34425it [8:16:17,  1.73it/s]
34426it [8:16:18,  1.74it/s]
34427it [8:16:18,  1.74it/s]
34428it [8:16:19,  1.74it/s]
34429it [8:16:19,  1.75it/s]
34430it [8:16:20,  1.75it/s]
34431it [8:16:20,  1.75it/s]
34432it [8:16:21,  1.73it/s]
34433it [8:16:22,  1.74it/s]
34434it [8:16:22,  1.75it/s]
34435it [8:16:23,  1.75it/s]
34436it [8:16:23,  1.73it/s]
34437it [8:16:24,  1.74it/s]
34438it [8:16:24,  1.75it/s]
34439it [8:16:25,  1.75it/s]
34440it [8:16:26,  1.75it/s]
34441it [8:16:26,  1.75it/s]
34442it [8:16:27,  1.75it/s]
34443it [8:16:27,  1.75it/s]
34444it [8:16:28,  1.75it/s]
34445it [8:16:28,  1.75it/s]
34446it [8:16:29,  1.75it/s]
34447it [8:16:30,  1.75it/s]
34448it [8:16:30,  1.76it/s]
34449it [8:16:31,  1.76it/s]
34450it [8:16:31,  1.76it/s]
34451it [8:16:32,  1.75it/s]
34452it [8:16:32,  1.76it/s]
34453it [8:16:33,  1.75it/s]
34454it [8:16:34,  1.75it/s]
34455it [8:16:34,  1.75it/s]
34456it [8:16:35,  1.76it/s]
34457it [8:16:35,  1.75it/s]
34458it [8:16:36,  1.75it/s]
34459it [8:16:36,  1.75it/s]
34460it [8:16:37,  1.39it/s]
34461it [8:16:38,  1.48it/s]
34462it [8:16:39,  1.56it/s]
34463it [8:16:39,  1.61it/s]
34464it [8:16:40,  1.66it/s]
34465it [8:16:40,  1.69it/s]
34466it [8:16:41,  1.71it/s]
34467it [8:16:41,  1.73it/s]
34468it [8:16:42,  1.73it/s]
34469it [8:16:43,  1.74it/s]
34470it [8:16:43,  1.75it/s]
34471it [8:16:44,  1.75it/s]
34472it [8:16:44,  1.75it/s]
34473it [8:16:45,  1.75it/s]
34474it [8:16:45,  1.75it/s]
34475it [8:16:46,  1.75it/s]
34476it [8:16:47,  1.76it/s]
34477it [8:16:47,  1.76it/s]
34478it [8:16:48,  1.76it/s]
34479it [8:16:48,  1.76it/s]
34480it [8:16:49,  1.76it/s]
34481it [8:16:49,  1.76it/s]
34482it [8:16:50,  1.76it/s]
34483it [8:16:51,  1.76it/s]
34484it [8:16:51,  1.76it/s]
34485it [8:16:52,  1.75it/s]
34486it [8:16:52,  1.75it/s]
34487it [8:16:53,  1.75it/s]
34488it [8:16:53,  1.76it/s]
34489it [8:16:54,  1.76it/s]
34490it [8:16:55,  1.76it/s]
34491it [8:16:55,  1.76it/s]
34492it [8:16:56,  1.75it/s]
34493it [8:16:56,  1.75it/s]
34494it [8:16:57,  1.76it/s]
34495it [8:16:57,  1.76it/s]
34496it [8:16:58,  1.76it/s]
34497it [8:16:59,  1.75it/s]
34498it [8:16:59,  1.75it/s]
34499it [8:17:00,  1.75it/s]
34500it [8:17:00,  1.75it/s]
34501it [8:17:01,  1.76it/s]
34502it [8:17:01,  1.75it/s]
34503it [8:17:02,  1.76it/s]
34504it [8:17:03,  1.73it/s]
34505it [8:17:03,  1.73it/s]
34506it [8:17:04,  1.74it/s]
34507it [8:17:04,  1.74it/s]
34508it [8:17:05,  1.75it/s]
34509it [8:17:05,  1.75it/s]
34510it [8:17:06,  1.75it/s]
34511it [8:17:07,  1.76it/s]
34512it [8:17:07,  1.76it/s]
34513it [8:17:08,  1.76it/s]
34514it [8:17:08,  1.76it/s]
34515it [8:17:09,  1.40it/s]
34516it [8:17:10,  1.49it/s]
34517it [8:17:10,  1.56it/s]
34518it [8:17:11,  1.62it/s]
34519it [8:17:12,  1.65it/s]
34520it [8:17:12,  1.69it/s]
34521it [8:17:13,  1.71it/s]
34522it [8:17:13,  1.72it/s]
34523it [8:17:14,  1.74it/s]
34524it [8:17:14,  1.75it/s]
34525it [8:17:15,  1.75it/s]
34526it [8:17:16,  1.75it/s]
34527it [8:17:16,  1.75it/s]
34528it [8:17:17,  1.75it/s]
34529it [8:17:17,  1.75it/s]
